count,description,is_static,label,show_on_media,show_on_stories,tag,tag_set_label,tag_set_name,tag_sets_id,tags_id
28535,,False,,,,readability-lxml-0.7,,extractor_version,1354,81092444
28225,Story was tagged with 'nyt_labeller_v1.0.0',False,nyt_labeller_v1.0.0,False,True,nyt_labeller_v1.0.0,nyt_labels_version,nyt_labels_version,1964,9360669
28225,Story was tagged with 'cliff_clavin_v2.4.1',False,cliff_clavin_v2.4.1,,,cliff_clavin_v2.4.1,geocoder_version,geocoder_version,1937,9696677
20732,finances,False,finances,,,finances,nyt_labels,nyt_labels,1963,9360840
13777,United States | A | US,False,United States,False,,geonames_6252001,[email],[email],1011,8878461
10925,computers and the internet,False,computers and the internet,,,computers and the internet,nyt_labels,nyt_labels,1963,9360839
10238,BTC,False,BTC,,,BTC,cliff_organizations,cliff_organizations,2388,9432929
9935,currency,False,currency,,,currency,nyt_labels,nyt_labels,1963,9361044
4103,"prices (fares, fees and rates)",False,"prices (fares, fees and rates)",,,"prices (fares, fees and rates)",nyt_labels,nyt_labels,1963,9360996
4025,BNB,False,BNB,,,BNB,cliff_organizations,cliff_organizations,2388,9723265
3850,Bitcoin SV,False,Bitcoin SV,,,Bitcoin SV,cliff_people,cliff_people,2389,73261586
3257,crypto,False,crypto,,,crypto,cliff_organizations,cliff_organizations,2388,9491867
3093,stocks and bonds,False,stocks and bonds,,,stocks and bonds,nyt_labels,nyt_labels,1963,9361012
2431,banks and banking,False,banks and banking,,,banks and banking,nyt_labels,nyt_labels,1963,9360943
2177,Canada | A | CA,False,Canada,False,,geonames_6251999,[email],[email],1011,8878548
2106,computer software,False,computer software,,,computer software,nyt_labels,nyt_labels,1963,9360880
1911,frauds and swindling,False,frauds and swindling,,,frauds and swindling,nyt_labels,nyt_labels,1963,9360947
1798,Gerald Cotten,False,Gerald Cotten,,,Gerald Cotten,cliff_people,cliff_people,2389,31339291
1784,politics and government,False,politics and government,,,politics and government,nyt_labels,nyt_labels,1963,9360836
1754,Bitcoin,False,Bitcoin,,,Bitcoin,cliff_people,cliff_people,2389,9379742
1724,IDEX,False,IDEX,,,IDEX,cliff_organizations,cliff_organizations,2388,10033740
1401,Jennifer Robertson,False,Jennifer Robertson,,,Jennifer Robertson,cliff_people,cliff_people,2389,9501878
1394,Google,False,Google,,,Google,cliff_organizations,cliff_organizations,2388,9363209
1336,Facebook,False,Facebook,,,Facebook,cliff_organizations,cliff_organizations,2388,9362725
1334,economic conditions and trends,False,economic conditions and trends,,,economic conditions and trends,nyt_labels,nyt_labels,1963,9360989
1238,Crypto,False,Crypto,,,Crypto,cliff_organizations,cliff_organizations,2388,9369594
1227,CRYPTO,False,CRYPTO,,,CRYPTO,cliff_organizations,cliff_organizations,2388,9914799
1200,fiat,False,fiat,,,fiat,cliff_organizations,cliff_organizations,2388,9375774
1177,Nova Scotia | A | 07 | CA,False,Nova Scotia,,,geonames_6091530,[email],[email],1011,8879860
1158,suits and litigation,False,suits and litigation,,,suits and litigation,nyt_labels,nyt_labels,1963,9360860
1152,credit,False,credit,,,credit,nyt_labels,nyt_labels,1963,9361030
1142,Reuters,False,Reuters,,,Reuters,cliff_organizations,cliff_organizations,2388,9362267
1130,California | A | CA | US,False,California,False,,geonames_5332921,[email],[email],1011,8878533
1102,crime and criminals,False,crime and criminals,,,crime and criminals,nyt_labels,nyt_labels,1963,9360912
1070,New York | A | NY | US,False,New York,False,,geonames_5128638,[email],[email],1011,8878463
1043,People’s Republic of China | A | CN,False,People’s Republic of China,False,,geonames_1814991,[email],[email],1011,8878478
1034,QuadrigaCX,False,QuadrigaCX,,,QuadrigaCX,cliff_people,cliff_people,2389,31339295
1017,Crohn,False,Crohn,,,Crohn,cliff_people,cliff_people,2389,9406850
1004,Nova Scotia Supreme Court,False,Nova Scotia Supreme Court,,,Nova Scotia Supreme Court,cliff_organizations,cliff_organizations,2388,11022302
992,Litecoin,False,Litecoin,,,Litecoin,cliff_people,cliff_people,2389,10533906
991,Holo,False,Holo,,,Holo,cliff_people,cliff_people,2389,10049436
971,Colorado | A | CO | US,False,Colorado,False,,geonames_5417618,[email],[email],1011,8878696
943,Halifax | P | 07 | CA,False,Halifax,,,geonames_6324729,[email],[email],1011,8880348
929,USDC,False,USDC,,,USDC,cliff_organizations,cliff_organizations,2388,10798168
885,LTC,False,LTC,,,LTC,cliff_organizations,cliff_organizations,2388,9483279
845,United Kingdom of Great Britain and Northern Ireland | A | GB,False,United Kingdom of Great Britain and Northern Ireland,False,,geonames_2635167,[email],[email],1011,8878466
836,Republic of India | A | IN,False,Republic of India,False,,geonames_1269750,[email],[email],1011,8878677
822,Aurora | P | CO | US,False,Aurora,,,geonames_5412347,[email],[email],1011,8882066
816,AOA,False,AOA,,,AOA,cliff_organizations,cliff_organizations,2388,9583792
786,international trade and world market,False,international trade and world market,,,international trade and world market,nyt_labels,nyt_labels,1963,9360983
766,Tom Hagen,False,Tom Hagen,,,Tom Hagen,cliff_people,cliff_people,2389,9701535
748,futures and options trading,False,futures and options trading,,,futures and options trading,nyt_labels,nyt_labels,1963,9361222
733,telephones and telecommunications,False,telephones and telecommunications,,,telephones and telecommunications,nyt_labels,nyt_labels,1963,9360991
726,Kingdom of Norway | A | NO,False,Kingdom of Norway,False,,geonames_3144096,[email],[email],1011,8879521
724,Donald Trump,False,Donald Trump,,,Donald Trump,cliff_people,cliff_people,2389,9362284
662,AP,False,AP,,,AP,cliff_organizations,cliff_organizations,2388,9362920
657,Samsung,False,Samsung,,,Samsung,cliff_organizations,cliff_organizations,2388,9368330
653,,False,,,,date_invalid,,date_invalid,714,50741422
636,SEC,False,SEC,,,SEC,cliff_organizations,cliff_organizations,2388,9364676
634,bitcoin,False,bitcoin,,,bitcoin,cliff_people,cliff_people,2389,9412308
626,Bloomberg,False,Bloomberg,,,Bloomberg,cliff_organizations,cliff_organizations,2388,9363116
623,computer security,False,computer security,,,computer security,nyt_labels,nyt_labels,1963,9361172
613,Quadriga,False,Quadriga,,,Quadriga,cliff_people,cliff_people,2389,35470394
612,Oslo | P | 12 | NO,False,Oslo,False,,geonames_3143244,[email],[email],1011,8879527
611,Congress,False,Congress,,,Congress,cliff_organizations,cliff_organizations,2388,9362962
607,labor,False,labor,,,labor,nyt_labels,nyt_labels,1963,9360859
595,Oslo County | A | 12 | NO,False,Oslo County,False,,geonames_3143242,[email],[email],1011,8879626
593,kidnapping,False,kidnapping,,,kidnapping,nyt_labels,nyt_labels,1963,9361196
592,Michael Wood,False,Michael Wood,,,Michael Wood,cliff_people,cliff_people,2389,9470936
579,CNBC,False,CNBC,,,CNBC,cliff_organizations,cliff_organizations,2388,9368264
573,Apple,False,Apple,,,Apple,cliff_organizations,cliff_organizations,2388,9367295
570,England | A | ENG | GB,False,England,False,,geonames_6269131,[email],[email],1011,8878467
570,bankruptcies,False,bankruptcies,,,bankruptcies,nyt_labels,nyt_labels,1963,9361241
564,Dogecoin,False,Dogecoin,,,Dogecoin,cliff_people,cliff_people,2389,9680942
559,Anne-Elisabeth Falkevik Hagen,False,Anne-Elisabeth Falkevik Hagen,,,Anne-Elisabeth Falkevik Hagen,cliff_people,cliff_people,2389,118308977
558,ICOs,False,ICOs,,,ICOs,cliff_organizations,cliff_organizations,2388,9414576
558,Huobi,False,Huobi,,,Huobi,cliff_people,cliff_people,2389,9523535
552,Microsoft,False,Microsoft,,,Microsoft,cliff_organizations,cliff_organizations,2388,9374723
538,Nvidia,False,Nvidia,,,Nvidia,cliff_organizations,cliff_organizations,2388,9390153
533,Commonwealth of Australia | A | AU,False,Commonwealth of Australia,False,,geonames_2077456,[email],[email],1011,8878705
520,"mergers, acquisitions and divestitures",False,"mergers, acquisitions and divestitures",,,"mergers, acquisitions and divestitures",nyt_labels,nyt_labels,1963,9361071
516,fintech,False,fintech,,,fintech,cliff_organizations,cliff_organizations,2388,9367282
507,Zilliqa,False,Zilliqa,,,Zilliqa,cliff_people,cliff_people,2389,29458826
485,Washington | A | WA | US,False,Washington,False,,geonames_5815135,[email],[email],1011,8878481
475,Satoshi,False,Satoshi,,,Satoshi,cliff_people,cliff_people,2389,9994728
467,British Columbia | A | 02 | CA,False,British Columbia,False,,geonames_5909050,[email],[email],1011,8878554
466,Hong Kong | P | 00 | HK,False,Hong Kong,False,,geonames_1819729,[email],[email],1011,8878515
462,cellular telephones,False,cellular telephones,,,cellular telephones,nyt_labels,nyt_labels,1963,9361026
459,S&P,False,S&P,,,S&P,cliff_organizations,cliff_organizations,2388,9368263
449,Trump,False,Trump,,,Trump,cliff_people,cliff_people,2389,9362872
444,Jamie Dimon,False,Jamie Dimon,,,Jamie Dimon,cliff_people,cliff_people,2389,9379743
441,ethics,False,ethics,,,ethics,nyt_labels,nyt_labels,1963,9360915
432,London | P | ENG | GB,False,London,False,,geonames_2643743,[email],[email],1011,8878473
431,Ernst,False,Ernst,,,Ernst,cliff_organizations,cliff_organizations,2388,9458495
430,crypto exchange,False,crypto exchange,,,crypto exchange,cliff_organizations,cliff_organizations,2388,9672794
429,united states politics and government,False,united states politics and government,,,united states politics and government,nyt_labels,nyt_labels,1963,9360846
425,Toronto | P | 08 | CA,False,Toronto,False,,geonames_6167865,[email],[email],1011,8878529
415,Ontario | A | 08 | CA,False,Ontario,False,,geonames_6093943,[email],[email],1011,8878531
414,medicine and health,False,medicine and health,,,medicine and health,nyt_labels,nyt_labels,1963,9360852
413,Amazon,False,Amazon,,,Amazon,cliff_organizations,cliff_organizations,2388,9366535
404,company reports,False,company reports,,,company reports,nyt_labels,nyt_labels,1963,9361050
402,Interpol,False,Interpol,,,Interpol,cliff_organizations,cliff_organizations,2388,9363518
399,Tommy Broeske,False,Tommy Broeske,,,Tommy Broeske,cliff_people,cliff_people,2389,118308976
397,EU,False,EU,,,EU,cliff_organizations,cliff_organizations,2388,9363241
396,CCN,False,CCN,,,CCN,cliff_organizations,cliff_organizations,2388,9632753
395,corporations,False,corporations,,,corporations,nyt_labels,nyt_labels,1963,9361051
391,Bolivarian Republic of Venezuela | A | VE,False,Bolivarian Republic of Venezuela,False,,geonames_3625428,[email],[email],1011,8878519
391,CIBC,False,CIBC,,,CIBC,cliff_organizations,cliff_organizations,2388,9429702
388,Ernst,False,Ernst,,,Ernst,cliff_people,cliff_people,2389,9621560
385,international relations,False,international relations,,,international relations,nyt_labels,nyt_labels,1963,9360934
384,Bytom,False,Bytom,,,Bytom,cliff_organizations,cliff_organizations,2388,10949761
383,JPMorgan,False,JPMorgan,,,JPMorgan,cliff_organizations,cliff_organizations,2388,9425441
381,Japan | A | JP,False,Japan,False,,geonames_1861060,[email],[email],1011,8878551
381,law and legislation,False,law and legislation,,,law and legislation,nyt_labels,nyt_labels,1963,9360837
377,privacy,False,privacy,,,privacy,nyt_labels,nyt_labels,1963,9360835
367,Associated Press,False,Associated Press,,,Associated Press,cliff_organizations,cliff_organizations,2388,9362784
367,Gerry,False,Gerry,,,Gerry,cliff_people,cliff_people,2389,9403244
364,taxation,False,taxation,,,taxation,nyt_labels,nyt_labels,1963,9360882
363,New York Times,False,New York Times,,,New York Times,cliff_organizations,cliff_organizations,2388,9362756
357,Monero,False,Monero,,,Monero,cliff_people,cliff_people,2389,10399120
355,European Union,False,European Union,,,European Union,cliff_organizations,cliff_organizations,2388,9362999
353,CBC,False,CBC,,,CBC,cliff_organizations,cliff_organizations,2388,9369058
343,Securities and Exchange Commission,False,Securities and Exchange Commission,,,Securities and Exchange Commission,cliff_organizations,cliff_organizations,2388,9366122
336,advertising and marketing,False,advertising and marketing,,,advertising and marketing,nyt_labels,nyt_labels,1963,9360849
333,San Francisco | P | CA | US,False,San Francisco,False,,geonames_5391959,[email],[email],1011,8878536
333,GPU,False,GPU,,,GPU,cliff_organizations,cliff_organizations,2388,9376612
332,Svein Holden,False,Svein Holden,,,Svein Holden,cliff_people,cliff_people,2389,13494776
324,State of New South Wales | A | 02 | AU,False,State of New South Wales,False,,geonames_2155400,[email],[email],1011,8878624
322,YouTube,False,YouTube,,,YouTube,cliff_organizations,cliff_organizations,2388,9364054
321,Vancouver | P | 02 | CA,False,Vancouver,False,,geonames_6173331,[email],[email],1011,8879072
318,no index terms from nytimes,False,no index terms from nytimes,,,no index terms from nytimes,nyt_labels,nyt_labels,1963,9360842
312,robberies and thefts,False,robberies and thefts,,,robberies and thefts,nyt_labels,nyt_labels,1963,9361008
310,CNN,False,CNN,,,CNN,cliff_organizations,cliff_organizations,2388,9362932
309,Zcash,False,Zcash,,,Zcash,cliff_people,cliff_people,2389,9752914
307,Ernst & Young,False,Ernst & Young,,,Ernst & Young,cliff_organizations,cliff_organizations,2388,9372749
304,Beijing | P | 22 | CN,False,Beijing,False,,geonames_1816670,[email],[email],1011,8878606
304,ZEC,False,ZEC,,,ZEC,cliff_organizations,cliff_organizations,2388,9445535
302,CPC,False,CPC,,,CPC,cliff_organizations,cliff_organizations,2388,9453147
298,Texas | A | TX | US,False,Texas,False,,geonames_4736286,[email],[email],1011,8878538
298,IBM,False,IBM,,,IBM,cliff_organizations,cliff_organizations,2388,9376408
297,JPMorgan Chase,False,JPMorgan Chase,,,JPMorgan Chase,cliff_organizations,cliff_organizations,2388,9379740
294,Pai,False,Pai,,,Pai,cliff_people,cliff_people,2389,9404583
291,drug abuse and traffic,False,drug abuse and traffic,,,drug abuse and traffic,nyt_labels,nyt_labels,1963,9360890
286,biographical information,False,biographical information,,,biographical information,nyt_labels,nyt_labels,1963,9360968
286,Mark Zuckerberg,False,Mark Zuckerberg,,,Mark Zuckerberg,cliff_people,cliff_people,2389,9365810
284,Senate,False,Senate,,,Senate,cliff_organizations,cliff_organizations,2388,9362741
283,NVIDIA,False,NVIDIA,,,NVIDIA,cliff_organizations,cliff_organizations,2388,9516364
282,education and schools,False,education and schools,,,education and schools,nyt_labels,nyt_labels,1963,9360833
281,Goldman Sachs,False,Goldman Sachs,,,Goldman Sachs,cliff_organizations,cliff_organizations,2388,9362730
278,Maurice Chiasson,False,Maurice Chiasson,,,Maurice Chiasson,cliff_people,cliff_people,2389,131399010
