count,description,is_static,label,show_on_media,show_on_stories,tag,tag_set_label,tag_set_name,tag_sets_id,tags_id
276,computer chips,False,computer chips,,,computer chips,nyt_labels,nyt_labels,1963,9361306
274,Stratis,False,Stratis,,,Stratis,cliff_people,cliff_people,2389,9828535
271,BTG,False,BTG,,,BTG,cliff_organizations,cliff_organizations,2388,9780197
269,oil (petroleum) and gasoline,False,oil (petroleum) and gasoline,,,oil (petroleum) and gasoline,nyt_labels,nyt_labels,1963,9360884
269,Satoshi Nakamoto,False,Satoshi Nakamoto,,,Satoshi Nakamoto,cliff_people,cliff_people,2389,9508223
264,hostages,False,hostages,,,hostages,nyt_labels,nyt_labels,1963,9361201
264,FBI,False,FBI,,,FBI,cliff_organizations,cliff_organizations,2388,9362961
261,White House,False,White House,,,White House,cliff_organizations,cliff_organizations,2388,9362736
261,Netflix,False,Netflix,,,Netflix,cliff_organizations,cliff_organizations,2388,9363592
257,Nicolas Maduro,False,Nicolas Maduro,,,Nicolas Maduro,cliff_people,cliff_people,2389,9363158
256,New Zealand | A | NZ,False,New Zealand,False,,geonames_2186224,[email],[email],1011,8878868
255,Republic of Korea | A | KR,False,Republic of Korea,False,,geonames_1835841,[email],[email],1011,8878651
254,PayPal,False,PayPal,,,PayPal,cliff_organizations,cliff_organizations,2388,9371491
253,Europol,False,Europol,,,Europol,cliff_organizations,cliff_organizations,2388,9365393
251,Los Angeles | P | CA | US,False,Los Angeles,False,,geonames_5368361,[email],[email],1011,8878543
251,ECC,False,ECC,,,ECC,cliff_organizations,cliff_organizations,2388,9371166
250,news and news media,False,news and news media,,,news and news media,nyt_labels,nyt_labels,1963,9360885
250,House,False,House,,,House,cliff_organizations,cliff_organizations,2388,9363164
250,Huawei,False,Huawei,,,Huawei,cliff_organizations,cliff_organizations,2388,9378344
250,SaluS,False,SaluS,,,SaluS,cliff_organizations,cliff_organizations,2388,45787873
246,Kucoin,False,Kucoin,,,Kucoin,cliff_people,cliff_people,2389,34891991
246,HempCoin,False,HempCoin,,,HempCoin,cliff_people,cliff_people,2389,42960269
245,Cboe,False,Cboe,,,Cboe,cliff_organizations,cliff_organizations,2388,30871083
242,Federative Republic of Brazil | A | BR,False,Federative Republic of Brazil,False,,geonames_3469034,[email],[email],1011,8878586
241,RCMP,False,RCMP,,,RCMP,cliff_organizations,cliff_organizations,2388,9370464
239,Treasury,False,Treasury,,,Treasury,cliff_organizations,cliff_organizations,2388,9363650
238,Washington Post,False,Washington Post,,,Washington Post,cliff_organizations,cliff_organizations,2388,9362798
234,Swiss Confederation | A | CH,False,Swiss Confederation,False,,geonames_2658434,[email],[email],1011,8879101
227,Ohio | A | OH | US,False,Ohio,False,,geonames_5165418,[email],[email],1011,8878703
227,terrorism,False,terrorism,,,terrorism,nyt_labels,nyt_labels,1963,9360900
226,BBC,False,BBC,,,BBC,cliff_organizations,cliff_organizations,2388,9363065
226,JP Morgan,False,JP Morgan,,,JP Morgan,cliff_organizations,cliff_organizations,2388,9382263
224,Niassa Province | A | 07 | MZ,False,Niassa Province,,,geonames_1030006,[email],[email],1011,8881322
221,Wall Street Journal,False,Wall Street Journal,,,Wall Street Journal,cliff_organizations,cliff_organizations,2388,9366539
221,BCH,False,BCH,,,BCH,cliff_organizations,cliff_organizations,2388,9579208
220,Republic of South Africa | A | ZA,False,Republic of South Africa,False,,geonames_953987,[email],[email],1011,8878908
220,murders and attempted murders,False,murders and attempted murders,,,murders and attempted murders,nyt_labels,nyt_labels,1963,9360982
219,Florida | A | FL | US,False,Florida,False,,geonames_4155751,[email],[email],1011,8878477
218,Jensen Huang,False,Jensen Huang,,,Jensen Huang,cliff_people,cliff_people,2389,9640015
215,Republic of Singapore | A | SG,False,Republic of Singapore,False,,geonames_1880251,[email],[email],1011,8878605
215,Supreme Court,False,Supreme Court,,,Supreme Court,cliff_organizations,cliff_organizations,2388,9362719
215,Nasdaq,False,Nasdaq,,,Nasdaq,cliff_organizations,cliff_organizations,2388,9374301
212,Beijing Shi | A | 22 | CN,False,Beijing Shi,False,,geonames_2038349,[email],[email],1011,8878603
211,IMF,False,IMF,,,IMF,cliff_organizations,cliff_organizations,2388,9367709
211,Mercatox,False,Mercatox,,,Mercatox,cliff_organizations,cliff_organizations,2388,31303008
209,Tesla,False,Tesla,,,Tesla,cliff_people,cliff_people,2389,9369660
208,Region Hovedstaden | A | 17 | DK,False,Region Hovedstaden,False,,geonames_6418538,[email],[email],1011,8879144
208,Copenhagen | P | 17 | DK,False,Copenhagen,False,,geonames_2618425,[email],[email],1011,8879158
208,VRC,False,VRC,,,VRC,cliff_organizations,cliff_organizations,2388,9996519
207,AMD,False,AMD,,,AMD,cliff_organizations,cliff_organizations,2388,9467787
204,mines and mining,False,mines and mining,,,mines and mining,nyt_labels,nyt_labels,1963,9361146
200,U.S. Securities and Exchange Commission,False,U.S. Securities and Exchange Commission,,,U.S. Securities and Exchange Commission,cliff_organizations,cliff_organizations,2388,9382709
200,COSS,False,COSS,,,COSS,cliff_people,cliff_people,2389,10018671
200,PIVX,False,PIVX,,,PIVX,cliff_people,cliff_people,2389,31321880
198,IOC,False,IOC,,,IOC,cliff_organizations,cliff_organizations,2388,9365361
197,New Jersey | A | NJ | US,False,New Jersey,False,,geonames_5101760,[email],[email],1011,8878484
197,Hong Kong Special Administrative Region | A | HK,False,Hong Kong Special Administrative Region,False,,geonames_1819730,[email],[email],1011,8879239
196,Alberta | A | 01 | CA,False,Alberta,False,,geonames_5883102,[email],[email],1011,8879102
196,Intel,False,Intel,,,Intel,cliff_organizations,cliff_organizations,2388,9367220
195,embargoes and economic sanctions,False,embargoes and economic sanctions,,,embargoes and economic sanctions,nyt_labels,nyt_labels,1963,9361036
190,"armament, defense and military forces",False,"armament, defense and military forces",,,"armament, defense and military forces",nyt_labels,nyt_labels,1963,9360868
190,CoinDesk,False,CoinDesk,,,CoinDesk,cliff_organizations,cliff_organizations,2388,9389491
190,Gulden,False,Gulden,,,Gulden,cliff_people,cliff_people,2389,9586742
189,New York City | P | NY | US,False,New York City,False,,geonames_5128581,[email],[email],1011,8878486
188,Jaipur | P | 24 | IN,False,Jaipur,,,geonames_1269515,[email],[email],1011,8884291
185,HTC,False,HTC,,,HTC,cliff_organizations,cliff_organizations,2388,9387816
183,Russian Federation | A | RU,False,Russian Federation,False,,geonames_2017370,[email],[email],1011,8878645
181,New York Stock Exchange,False,New York Stock Exchange,,,New York Stock Exchange,cliff_organizations,cliff_organizations,2388,9367281
181,NTB,False,NTB,,,NTB,cliff_organizations,cliff_organizations,2388,9631867
180,elections,False,elections,,,elections,nyt_labels,nyt_labels,1963,9360851
180,CME Group,False,CME Group,,,CME Group,cliff_organizations,cliff_organizations,2388,9612147
178,united states international relations,False,united states international relations,,,united states international relations,nyt_labels,nyt_labels,1963,9360933
176,DEX,False,DEX,,,DEX,cliff_organizations,cliff_organizations,2388,10297757
172,Davos | P | GR | CH,False,Davos,,,geonames_2661039,[email],[email],1011,8882296
172,recordings (audio),False,recordings (audio),,,recordings (audio),nyt_labels,nyt_labels,1963,9360856
171,NYSE,False,NYSE,,,NYSE,cliff_organizations,cliff_organizations,2388,9369611
171,Cardano,False,Cardano,,,Cardano,cliff_people,cliff_people,2389,18599506
171,Cryptopia,False,Cryptopia,,,Cryptopia,cliff_people,cliff_people,2389,43641331
170,colleges and universities,False,colleges and universities,,,colleges and universities,nyt_labels,nyt_labels,1963,9360861
170,Cointelegraph,False,Cointelegraph,,,Cointelegraph,cliff_organizations,cliff_organizations,2388,28724723
168,securities and commodities violations,False,securities and commodities violations,,,securities and commodities violations,nyt_labels,nyt_labels,1963,9361223
164,UN,False,UN,,,UN,cliff_organizations,cliff_organizations,2388,9362786
164,NVIDIA Corporation,False,NVIDIA Corporation,,,NVIDIA Corporation,cliff_organizations,cliff_organizations,2388,10018398
163,Xriba,False,Xriba,,,Xriba,cliff_people,cliff_people,2389,64592196
162,Tokyo | P | 40 | JP,False,Tokyo,False,,geonames_1850147,[email],[email],1011,8878679
162,Olsen,False,Olsen,,,Olsen,cliff_people,cliff_people,2389,9555040
161,CoinMarketCap,False,CoinMarketCap,,,CoinMarketCap,cliff_organizations,cliff_organizations,2388,9965610
157,regulation and deregulation of industry,False,regulation and deregulation of industry,,,regulation and deregulation of industry,nyt_labels,nyt_labels,1963,9361160
157,Labor Party,False,Labor Party,,,Labor Party,cliff_organizations,cliff_organizations,2388,9384247
157,Anne-Elizabeth Falkevik Hagen,False,Anne-Elizabeth Falkevik Hagen,,,Anne-Elizabeth Falkevik Hagen,cliff_people,cliff_people,2389,118492344
156,sales,False,sales,,,sales,nyt_labels,nyt_labels,1963,9360995
156,Anders Behring Breivik,False,Anders Behring Breivik,,,Anders Behring Breivik,cliff_people,cliff_people,2389,9363828
156,Warren Buffett,False,Warren Buffett,,,Warren Buffett,cliff_people,cliff_people,2389,9375621
156,Jack Dorsey,False,Jack Dorsey,,,Jack Dorsey,cliff_people,cliff_people,2389,9376820
156,Glenn Hartmann-Hansen,False,Glenn Hartmann-Hansen,,,Glenn Hartmann-Hansen,cliff_people,cliff_people,2389,118492347
154,computer and video games,False,computer and video games,,,computer and video games,nyt_labels,nyt_labels,1963,9360971
154,ABCC,False,ABCC,,,ABCC,cliff_organizations,cliff_organizations,2388,9593979
153,CoinDesk,False,CoinDesk,,,CoinDesk,cliff_people,cliff_people,2389,9495751
150,State of Rājasthān | A | 24 | IN,False,State of Rājasthān,,,geonames_1258899,[email],[email],1011,8883719
150,Raider Osen,False,Raider Osen,,,Raider Osen,cliff_people,cliff_people,2389,118492345
150,Anne-Elizabeth Hagen,False,Anne-Elizabeth Hagen,,,Anne-Elizabeth Hagen,cliff_people,cliff_people,2389,118492346
148,post,False,post,,,post,cliff_organizations,cliff_organizations,2388,9374392
147,McInnes Cooper,False,McInnes Cooper,,,McInnes Cooper,cliff_people,cliff_people,2389,22506848
146,Islamic Republic of Iran | A | IR,False,Islamic Republic of Iran,False,,geonames_130758,[email],[email],1011,8878503
146,Democratic People’s Republic of Korea | A | KP,False,Democratic People’s Republic of Korea,False,,geonames_1873107,[email],[email],1011,8878619
146,Kanton Graubünden | A | GR | CH,False,Kanton Graubünden,,,geonames_2660522,[email],[email],1011,8884436
146,media,False,media,,,media,nyt_labels,nyt_labels,1963,9360911
146,NASDAQ,False,NASDAQ,,,NASDAQ,cliff_organizations,cliff_organizations,2388,9371573
146,IoT,False,IoT,,,IoT,cliff_organizations,cliff_organizations,2388,9392230
145,Republic of France | A | FR,False,Republic of France,False,,geonames_3017382,[email],[email],1011,8878470
145,Verdens Gang,False,Verdens Gang,,,Verdens Gang,cliff_organizations,cliff_organizations,2388,9562582
143,Canterbury | A | E9 | NZ,False,Canterbury,,,geonames_2192628,[email],[email],1011,8882652
143,Christchurch | P | E9 | NZ,False,Christchurch,,,geonames_2192362,[email],[email],1011,8886132
142,sex crimes,False,sex crimes,,,sex crimes,nyt_labels,nyt_labels,1963,9360922
142,AT&T,False,AT&T,,,AT&T,cliff_organizations,cliff_organizations,2388,9365718
142,Fed,False,Fed,,,Fed,cliff_organizations,cliff_organizations,2388,9367877
142,Digital,False,Digital,,,Digital,cliff_organizations,cliff_organizations,2388,9372100
142,Quadriga,False,Quadriga,,,Quadriga,cliff_organizations,cliff_organizations,2388,29999493
141,advertising,False,advertising,,,advertising,nyt_labels,nyt_labels,1963,9360908
140,children and youth,False,children and youth,,,children and youth,nyt_labels,nyt_labels,1963,9360981
139,Kingdom of Spain | A | ES,False,Kingdom of Spain,False,,geonames_2510769,[email],[email],1011,8878587
138,Virginia | A | VA | US,False,Virginia,False,,geonames_6254928,[email],[email],1011,8878547
138,Dow Jones,False,Dow Jones,,,Dow Jones,cliff_organizations,cliff_organizations,2388,9367708
138,Federal Reserve,False,Federal Reserve,,,Federal Reserve,cliff_organizations,cliff_organizations,2388,9368261
138,Changpeng Zhao,False,Changpeng Zhao,,,Changpeng Zhao,cliff_people,cliff_people,2389,27846440
137,Pennsylvania | A | PA | US,False,Pennsylvania,False,,geonames_6254927,[email],[email],1011,8878566
137,ANC,False,ANC,,,ANC,cliff_organizations,cliff_organizations,2388,9369161
137,MIT,False,MIT,,,MIT,cliff_organizations,cliff_organizations,2388,9372787
136,Trump administration,False,Trump administration,,,Trump administration,cliff_organizations,cliff_organizations,2388,9362998
136,Mati Greenspan,False,Mati Greenspan,,,Mati Greenspan,cliff_people,cliff_people,2389,9640018
135,Umar Farooq,False,Umar Farooq,,,Umar Farooq,cliff_people,cliff_people,2389,9999197
134,Security Council,False,Security Council,,,Security Council,cliff_organizations,cliff_organizations,2388,9367309
133,Akershus fylke | A | 01 | NO,False,Akershus fylke,,,geonames_3163480,[email],[email],1011,8892122
133,CFTC,False,CFTC,,,CFTC,cliff_organizations,cliff_organizations,2388,9443517
132,foreign investments,False,foreign investments,,,foreign investments,nyt_labels,nyt_labels,1963,9361185
132,Global News,False,Global News,,,Global News,cliff_organizations,cliff_organizations,2388,9482387
131,Walmart,False,Walmart,,,Walmart,cliff_organizations,cliff_organizations,2388,9363718
131,IRS,False,IRS,,,IRS,cliff_organizations,cliff_organizations,2388,9371486
131,Rob Dawson,False,Rob Dawson,,,Rob Dawson,cliff_people,cliff_people,2389,28103375
131,Cox & Palmer,False,Cox & Palmer,,,Cox & Palmer,cliff_organizations,cliff_organizations,2388,30800049
130,legal profession,False,legal profession,,,legal profession,nyt_labels,nyt_labels,1963,9361213
130,Max Galka,False,Max Galka,,,Max Galka,cliff_people,cliff_people,2389,9695565
128,Caracas | P | 25 | VE,False,Caracas,False,,geonames_3646738,[email],[email],1011,8878521
128,Michael MacDonald,False,Michael MacDonald,,,Michael MacDonald,cliff_people,cliff_people,2389,10884794
127,International Monetary Fund,False,International Monetary Fund,,,International Monetary Fund,cliff_organizations,cliff_organizations,2388,9363248
127,Fintech,False,Fintech,,,Fintech,cliff_organizations,cliff_organizations,2388,9419206
127,INB,False,INB,,,INB,cliff_organizations,cliff_organizations,2388,10196824
125,ABC,False,ABC,,,ABC,cliff_organizations,cliff_organizations,2388,9362473
125,Crypto Exchange,False,Crypto Exchange,,,Crypto Exchange,cliff_organizations,cliff_organizations,2388,29509444
124,Harvard,False,Harvard,,,Harvard,cliff_organizations,cliff_organizations,2388,9362285
