title,date,author,number_of_views,url
Coinsecure Crypto Exchange Loses $3.5 Million | Blames Security Chief,"Apr 13, 2018",Samara Malkin,7327,https://cryptocurrencynews.com/daily-news/exchanges/coinsecure-crypto-exchange/
"Crypto Exchange Kraken | Closes its Doors to Japan, What's Going On?","Apr 17, 2018",Samara Malkin,8303,https://cryptocurrencynews.com/daily-news/exchanges/crypto-exchange-kraken-closes-doors-to-japan/
Coinbase Has Blocked Wikileaks | Whose Side Are You On?,"Apr 23, 2018",Samara Malkin,8250,https://cryptocurrencynews.com/daily-news/exchanges/coinbase-blocked-wikileaks/
U.S. Exchanges Carve a Niche in Crypto | Is This a Good Thing?,"Apr 25, 2018",Caroline Harris,12183,https://cryptocurrencynews.com/daily-news/exchanges/u-s-exchanges-carve-a-niche-in-crypto/
London Block Exchange | Adds Bitcoin Cash and Ethereum Classic,"May 1, 2018",Caroline Harris,8975,https://cryptocurrencynews.com/daily-news/exchanges/london-block-exchange/
The Top Crypto Exchange? | OKEx Has Now Surpassed Binance,"May 14, 2018",Samara Malkin,6958,https://cryptocurrencynews.com/daily-news/exchanges/okex-binance-top-crypto-exchange/
UpBit Found NOT Guilty for Fraud in Audit | Major Korean Exchange No Longer Under Fire,"May 15, 2018",Chelsea Roh,13825,https://cryptocurrencynews.com/daily-news/exchanges/upbit-raided-crypto-market-drops/
Four New Coinbase Products | Exchange to Attract Institutional Investors,"May 15, 2018",Samara Malkin,7345,https://cryptocurrencynews.com/daily-news/exchanges/four-new-coinbase-products/
eToro Set to Launch its own Crypto Exchange & Mobile Wallet | Expanding to U.S. Soon,"May 16, 2018",Chelsea Roh,11509,https://cryptocurrencynews.com/daily-news/exchanges/etoro-crypto-exchange-mobile-wallet/
Coincheck will Expand into the US | Japanese Crypto Exchange Growing,"May 18, 2018",Samara Malkin,14564,https://cryptocurrencynews.com/daily-news/exchanges/coincheck-expanding-into-us-market/
Huobi Pro 'Main Force' Crypto Market Index Announced | First of Many?,"May 23, 2018",Chelsea Roh,5368,https://cryptocurrencynews.com/exchanges/huobi-pro-crypto-market-index
Bithumb: Cryptocurrency Exchange Bans 11 Countries from its Platform,"May 28, 2018",Chelsea Roh,6022,https://cryptocurrencynews.com/exchanges/bithumb-cryptocurrency-exchange
Popular Crypto Exchanges | Which Exchange is for You? We List the Best!,"Jun 1, 2018",Samara Malkin,17274,https://cryptocurrencynews.com/popular-crypto-exchanges
SBI Holdings Crypto Exchange Launched | Don't Miss Out on This News!,"Jun 4, 2018",Caroline Harris,8629,https://cryptocurrencynews.com/sbi-holdings-crypto-exchange-launched
Huobi Token (HT) Jumps Nearly 60% - Huobi Group Releases Public Blockchain Plans,"Jun 6, 2018",Chelsea Roh,7346,https://cryptocurrencynews.com/exchanges/huobi-coin-ht-huobi-group
Binance Euro Trading Pairs | It's Happening this Year!,"Jun 11, 2018",Samara Malkin,10456,https://cryptocurrencynews.com/binance-euro-trading-pairs/
Coinbase Adding Ethereum Classic (ETC) | Support Coming Soon!,"Jun 12, 2018",Samara Malkin,13124,https://cryptocurrencynews.com/coinbase-adding-ethereum-classic/
"Ethereum(ETH), Bitcoin Cash, Litecoin(LTC) and Stellar(XLM) Added to Regulated Crypto Exchange itBit","Jun 14, 2018",Chelsea Roh,7167,https://cryptocurrencynews.com/ethereum-eth-bitcoin-cash-litecoin-ltc-stellar-xlm-itbit
Coinbase Index Fund | The Anticipated Fund is Now Open for Investment!,"Jun 14, 2018",Nicky Toor,7919,https://cryptocurrencynews.com/coinbase-index-fund
Thomson Reuters | To Track Sentiment Data of Top 100 Cryptocurrencies,"Jun 14, 2018",Nicky Toor,12466,https://cryptocurrencynews.com/Thomson-Reuters-sentiment-data
Bithumb Hacked for Over $31 Million USD - Crypto Market Rebounds,"Jun 20, 2018",Chelsea Roh,8851,https://cryptocurrencynews.com/bithumb-hacked-crypto-market-rebounds
FCoin Lists XRP and MIOTA | More Coins Coming Soon,"Jun 20, 2018",Caroline Harris,9637,https://cryptocurrencynews.com/fcoin-lists-xrp-and-miota/
Bithumb Hack Investors Repaid | $30 Million to be Returned,"Jun 21, 2018",Caroline Harris,11160,https://cryptocurrencynews.com/bithumb-hack-investors-repaid/
Japan Crypto Crack Down: FSA Flags 6 Native Cryptocurrency Exchanges,"Jun 22, 2018",Chelsea Roh,11252,https://cryptocurrencynews.com/exchanges/japan-crypto-crack-down
Huobi HBUS Signs Senior Meitu Exec Frank Fu as CEO for US Exchange,"Jun 25, 2018",Chelsea Roh,7999,https://cryptocurrencynews.com/exchanges/huobi-meitu-frank-fu
Binance Trading Resumes - Crypto Exchange Shares New Binance Info App,"Jun 26, 2018",Chelsea Roh,9801,https://cryptocurrencynews.com/binance-resumes-trading-new-info-app
"Bithumb Hack | $14 million worth of BTC, ETH, BCH, and XRP Stolen","Jun 28, 2018",Chelsea Roh,13965,https://cryptocurrencynews.com/bithumb-hack-14-million-stolen/
Facebook Acquiring Coinbase? | Rumors Afloat of Potential Interest,"Jun 28, 2018",Chelsea Roh,14647,https://cryptocurrencynews.com/facebook-acquiring-coinbase-rumors/
Binance Uganda | Fiat Crypto Exchange Launching in Uganda,"Jun 29, 2018",Chelsea Roh,18181,https://cryptocurrencynews.com/binance-uganda-fiat-crypto-exchange/
The Number of Exchange Heists is Growing | Be Vigilant with your Crypto!,"Jul 3, 2018",Maria Ohle,11120,https://cryptocurrencynews.com/exchange-heists
Zebpay Closes Fiat | Rupee Withdrawal & Deposit Halted in Crypto Ban,"Jul 4, 2018",Chelsea Roh,10766,https://cryptocurrencynews.com/zebpay-closes-fiat-india-crypto-ban/
Binance Trading Suspension | Trades Halt After SYS Trading Irregularities,"Jul 4, 2018",Chelsea Roh,12154,https://cryptocurrencynews.com/binance-trading-suspension-sys/
Huobi Australia | Huobi Global Expansion Continues Down Under,"Jul 5, 2018",Chelsea Roh,14731,https://cryptocurrencynews.com/huobi-australia/
Winklevoss Twins Hire NYSE Executive | Crypto and Financial Mash Up,"Jul 6, 2018",Caroline Harris,16067,https://cryptocurrencynews.com/winklevoss-twins-hire-nyse-executive/
Huobi Launches US Exchange HBUS | Platform is Open!,"Jul 6, 2018",Maria Ohle,16142,https://cryptocurrencynews.com/huobi-launches-us-exchange-hbus
Binance Donates to Japan Disaster Relief | Here's How You Can Help,"Jul 8, 2018",Caroline Harris,14398,https://cryptocurrencynews.com/binance-donates-japan-disaster-relief
Philippines Cryptocurrency Exchanges | Two More Added to the List!,"Jul 9, 2018",Chelsea Roh,13267,https://cryptocurrencynews.com/philippines-cryptocurrency-exchanges/
Coinbase App | Downloads are Dropping with Falling Cryptocurrency Hype,"Jul 11, 2018",Chelsea Roh,15798,https://cryptocurrencynews.com/coinbase-app-downloads-drop/
Bancor Hack | Crypto Exchange suffers $23.5 Million Theft,"Jul 11, 2018",Maria Ohle,18119,https://cryptocurrencynews.com/bancor-hack
Robinhood Exchange | Adds Support for Litecoin and Bitcoin Cash,"Jul 12, 2018",Maria Ohle,21547,https://cryptocurrencynews.com/robinhood-exchange-litecoin-bitcoin-cash
OKCoin in California | Another Crypto Exchange Moving to the US,"Jul 13, 2018",Chelsea Roh,15493,https://cryptocurrencynews.com/okcoin-in-california/
Coinbase Updating Coins? Stellar (XLM) & Cardano (ADA) Have Potential,"Jul 16, 2018",Chelsea Roh,12950,https://cryptocurrencynews.com/coinbase-updating-coins-stellar-cardano/
Coinbase Lists Securities | SEC Approves Coinbase for Offering Securities,"Jul 17, 2018",Chelsea Roh,13994,https://cryptocurrencynews.com/coinbase-lists-securities-sec-approved/
CoinMarketCap Addresses Issues | Reddit Opens Black Hole of Problems,"Jul 20, 2018",Chelsea Roh,24185,https://cryptocurrencynews.com/coinmarketcap-addresses-issues/
Binance Moves to South Korea | World's Largest Exchange is Taking Over,"Jul 24, 2018",Maria Ohle,16688,https://cryptocurrencynews.com/binance-moves-to-south-korea
Coinbase Crypto Gift Cards | A New Way to Spend Your Crypto!,"Jul 25, 2018",Chelsea Roh,16328,https://cryptocurrencynews.com/coinbase-crypto-gift-cards/
An ETF is Unlikely | According to Brian Kelly the SEC Won't Approve It in 2018,"Jul 26, 2018",Maria Ohle,21466,https://cryptocurrencynews.com/etf-unlikely-brian-kelly
Winklevoss Twins Get Second Rejection from SEC for Bitcoin ETF,"Jul 27, 2018",Maria Ohle,22986,https://cryptocurrencynews.com/winklevoss-twins-second-rejection-etf
"Huobi Lists Verge (XVG), Price Increases | More to Come?","Jul 31, 2018",Caroline Harris,20039,https://cryptocurrencynews.com/huobi-lists-verge/
Coinsquare | Adds Ripple (XRP) to it's Platform Ahead of US Expansion,"Aug 1, 2018",Maria Ohle,19349,https://cryptocurrencynews.com/coinsquare-adds-ripple-xrp
Robinhood Adds Support For Ethereum Classic | Pits Coinbase to the Post,"Aug 7, 2018",Maria Ohle,14607,https://cryptocurrencynews.com/Robinhood-adds-support-for-ethereum-classic
Crypto Exchange Ethfinex | Vote for the Next Coin Going on the Platform!,"Aug 9, 2018",Josh Li,14409,https://cryptocurrencynews.com/crypto-exchange-ethfinex-vote/
Crypto Trading Suadi Arabia | A Reminder of its Illegality,"Aug 13, 2018",Caroline Harris,13676,https://cryptocurrencynews.com/crypto-trading-saudi-arabia/
"Coinbase 50,000 New Users Daily in 2017 | Is it Actually Still Growing?","Aug 15, 2018",Chelsea Roh,19065,https://cryptocurrencynews.com/coinbase-continued-growth
Bithumb Makes $35 Million in Q1 and Q2 This Year Despite Earlier Hack,"Aug 23, 2018",Chelsea Roh,24036,https://cryptocurrencynews.com/bithumb-earns-despite-hack/
"Bitfinex & Ethfinex List New Coins | Autonio, Banyan Network, & Digix Gold","Aug 23, 2018",Chelsea Roh,26882,https://cryptocurrencynews.com/bitfinex-ethfinex-list-new-coins/
Brian Kelly ETF Prediction | Approval Will Be Most Likely In February 2019,"Aug 24, 2018",Maria Ohle,26712,https://cryptocurrencynews.com/brian-kelly-etf-prediction
Bithumb Will Reopen Account Registrations | New NH Bank Deal Underway,"Aug 29, 2018",Maria Ohle,17299,https://cryptocurrencynews.com/Bithumb-to-reopen-account-registrations
"Robinhood IPO | Trading Platform Wants To Go Public, Looking For A CFO","Sep 7, 2018",Maria Ohle,18181,https://cryptocurrencynews.com/robinhood-ipo
Gemini Stablecoin Launches as World First | Winklevoss Twins' Success,"Sep 10, 2018",Caroline Harris,16214,https://cryptocurrencynews.com/gemini-stablecoin-winklevoss-twins/
Security Tokens Trading Platform | Binance & Malta Stock Exchange MOU,"Sep 11, 2018",Maria Ohle,14161,https://cryptocurrencynews.com/security-tokens-trading-platform
Huobi Global Buys BitTrade | Acquires the Majority Stake,"Sep 12, 2018",Chelsea Roh,14585,https://cryptocurrencynews.com/huobi-global-buys-bittrade/
OKEx Founder Released from Custody and Denies Fraud,"Sep 12, 2018",Chelsea Roh,13827,https://cryptocurrencynews.com/okex-founder-denies-fraud/
Nasdaq Acquiring Cinnober | How Will this Help Crypto?,"Sep 17, 2018",Maria Ohle,12589,https://cryptocurrencynews.com/nasdaq-acquiring-cinnober/
Binance Crypto Exchange | Looking to Expand Globally,"Sep 19, 2018",Chelsea Roh,10878,https://cryptocurrencynews.com/binance-crypto-exchange-global-expansion/
"Zaif Exchange Hack | 6,000 Bitcoin Stolen but BTC Price Remains Steady","Sep 20, 2018",Maria Ohle,12946,https://cryptocurrencynews.com/zaif-exchange-hack/
Gemini Exchange | Winklevoss Twins Pushing into the UK Market,"Sep 24, 2018",Chelsea Roh,9185,https://cryptocurrencynews.com/gemini-exchange-uk-market/
Coinbase Altcoins | New Coins Coming to the World's Largest Exchange,"Sep 26, 2018",Maria Ohle,13884,https://cryptocurrencynews.com/coinbase-altcoins-coming-soon/
Binance Listing Fees | New Policy Gives Listing Fees to Charity,"Oct 9, 2018",Chelsea Roh,15664,https://cryptocurrencynews.com/binance-listing-fees-charity/
Coinbase Japan | Exec Says Crypto Crackdown in Country is Good Thing,"Oct 10, 2018",Chelsea Roh,19047,https://cryptocurrencynews.com/coinbase-japan-coming/
Bithumb Sells $350 Million Stake in Its Cryptocurrency Exchange,"Oct 12, 2018",Chelsea Roh,23697,https://cryptocurrencynews.com/bithumb-sells-350-million-stake/
New Stablecoins on OKEx | Find Out What They Are Here!,"Oct 15, 2018",Maria Ohle,15914,https://cryptocurrencynews.com/new-stablecoins-on-okex/
Zebpay | Relocating to Blockchain Island Due to Strict Regulations,"Oct 18, 2018",Maria Ohle,27903,https://cryptocurrencynews.com/zebpay-relocating-malta/
Coinbase BCH Insider Trading Case Dismissed by US Court,"Oct 25, 2018",Chelsea Roh,17296,https://cryptocurrencynews.com/coinbase-bch-insider-trading-dismissed/
Coinbase Funding | Exchange Now Valued at Over $8 Billion,"Oct 30, 2018",Maria Ohle,16548,https://cryptocurrencynews.com/coinbase-series-e-funding-round/
Coinbase will Add Nearly 300 Coins in the Next Year but Won't IPO,"Oct 31, 2018",Chelsea Roh,25263,https://cryptocurrencynews.com/coinbase-add-nearly-300-coins-next-year/
EtherDelta Founder Charged by SEC as an Unregistered Exchange,"Nov 9, 2018",Chelsea Roh,35746,https://cryptocurrencynews.com/sec-charges-etherdelta/
NEM (XEM) Trading Resumes on Coincheck Months After Hack,"Nov 13, 2018",Chelsea Roh,25664,https://cryptocurrencynews.com/nem-trading-resumes-coincheck/
IDEX List RedCab Token | Step Forward for Ride Sharing Company,"Nov 16, 2018",Aubrey Hansen,32235,https://cryptocurrencynews.com/idex-redcab-token-ride-sharing/
Bitrue | Crypto Exchange Holds 2% of XRP Market in Only Four Months,"Dec 17, 2018",Maria Ohle,27005,https://cryptocurrencynews.com/bitrue-dominates-xrp-market/
Coinbase Improves and Adds Crypto-to-Crypto Trading,"Dec 18, 2018",Chelsea Roh,26470,https://cryptocurrencynews.com/coinbase-adds-crypto-crypto-trading/
Coinbase Just Moved $5 Billion for Altcoin Expansion,"Dec 20, 2018",Chelsea Roh,38418,https://cryptocurrencynews.com/coinbase-5-billion-altcoin-expansion/
DX.Exchange | Nasdaq-Powered Crypto Exchange Offers Tokenized Stock,"Jan 3, 2019",Maria Ohle,22296,https://cryptocurrencynews.com/dxexchange-nasdaq-powered/
"Ethereum-Based ""Stock"" Exchange DX Plagued with Security Issues","Jan 11, 2019",Chelsea Roh,25760,https://cryptocurrencynews.com/ethereum-dx-exchange-security-issues/
Crypto Hack Takes Crypto Exchange Cryptopia Offline,"Jan 15, 2019",Chelsea Roh,21939,https://cryptocurrencynews.com/cryptopia-crypto-hack/
Binance Freezes Tokens from Hacked Cryptopia Exchange,"Jan 17, 2019",Maria Ohle,25586,https://cryptocurrencynews.com/binance-freezes-cryptopia-hack-tokens/
"Binance Launches OTC Trading Desk, Following Bittrex","Jan 24, 2019",Chelsea Roh,30152,https://cryptocurrencynews.com/binance-launches-otc-trading-desk/
Binance Accepts Credit Cards | Traders Can Buy Crypto With Credit Cards,"Jan 31, 2019",Maria Ohle,23148,https://cryptocurrencynews.com/binance-accepts-credit-cards/
QuadrigaCX Can't Access $190 Million in Crypto After Founder Dies,"Feb 4, 2019",Chelsea Roh,20718,https://cryptocurrencynews.com/quadrigacx-founder-dies-crypto-lost/
Coinbase Now Offers PayPal Withdrawals in Europe,"Feb 5, 2019",Chelsea Roh,20250,https://cryptocurrencynews.com/coinbase-paypal-withdrawals-europe/
"US Crypto Traders are the Most Active on Major Exchanges, Data Shows","Feb 6, 2019",Chelsea Roh,21195,https://cryptocurrencynews.com/us-crypto-traders-active-exchanges/
Coinbase Wallet Expanding with New Support for Bitcoin Cash,"Feb 20, 2019",Maria Ohle,11139,https://cryptocurrencynews.com/coinbase-wallet-bitcoin-cash-support/
QuadrigaCX Sends All Its Ether and Bitcoin to Ernst & Young Auditor,"Feb 21, 2019",Maria Ohle,17363,https://cryptocurrencynews.com/quadrigacx-sends-crypto-ernst-young/
OKEx C2C Platform Adds Ripple (XRP) and Bitcoin Cash (BCH),"Feb 22, 2019",Chelsea Roh,17609,https://cryptocurrencynews.com/okex-c2c-platform-ripple-bitcoin-cash/
Coinbase Pro FINALLY Adds Ripple and XRP Gets a Boost,"Feb 26, 2019",Chelsea Roh,12856,https://cryptocurrencynews.com/coinbase-pro-adds-ripple-xrp/
"The ""Lost"" QuadrigaCX Cryptocurrency Might Be on Exchanges After All","Mar 4, 2019",Chelsea Roh,12444,https://cryptocurrencynews.com/lost-quadrigacx-crypto-stored-exchanges/
Kraken Futures Trading Nears $1 Billion in First Month,"Mar 5, 2019",Chelsea Roh,10433,https://cryptocurrencynews.com/kraken-futures-trading-crypto-facilities/
Crypto News | OKEx Lists TRON and IBM Adds Two Blockchain Patents,"Mar 8, 2019",Chelsea Roh,10265,https://cryptocurrencynews.com/crypto-news-03-08-19/
Crypto News | SEC Rules ETH NOT Security; Binance Adds XRP,"Mar 12, 2019",Chelsea Roh,900,https://cryptocurrencynews.com/crypto-news-eth-security-binance-xrp/
3 Altcoins That Have Potential To Be The Next Ethereum Or Bitcoin,"Jul 10, 2017",Josh Li,6979,https://cryptocurrencynews.com/daily-news/crypto-news/3-altcoins-potential-next-ethereum-bitcoin/
A Crash in the Cryptocurrency Industry Might Actually Be a Good Thing,"Jul 12, 2017",Caroline Harris,672,https://cryptocurrencynews.com/daily-news/crypto-news/crash-cryptocurrency-industry-might-actually-good-thing/
A New Blockchain Allegiance: Circle Acquires Trigger Finance,"Oct 20, 2017",Jen Jiang,433,https://cryptocurrencynews.com/daily-news/crypto-news/a-new-blockchain-allegiance-circle-acquires-trigger-finance/
"Ether Prices Remain Strong, Despite Technical Headwinds","Oct 20, 2017",Jen Jiang,464,https://cryptocurrencynews.com/daily-news/crypto-news/ether-prices-remain-strong-despite-technical-headwinds/
"Taiwan Semiconductor Manufacturing Co. Reports Strong 3Q Revenue, Credits Cryptocurrency Mining","Oct 20, 2017",Jen Jiang,4941,https://cryptocurrencynews.com/daily-news/mining/tsmc-report-strong-3q-revenue-credits-cryptocurrency-mining/
Bitcoin Mining Operations Cause Blackouts,"Dec 11, 2017",Samara Malkin,7163,https://cryptocurrencynews.com/daily-news/mining/bitcoin-mining-operations-cause-blackouts/
Starbucks In Argentina Caught Mining On Customers Laptops Via Wifi,"Dec 13, 2017",Chelsea Roh,7102,https://cryptocurrencynews.com/daily-news/mining/starbucks-argentina-caught-mining-customers-laptops-via-wifi/
Sources Report Venezuelan Gov. Will Roll Out Online Registry for Bitcoin Mining,"Dec 15, 2017",Caroline Harris,6575,https://cryptocurrencynews.com/daily-news/mining/sources-report-venezuelan-gov-will-roll-out-online-registry-for-bitcoin-mining/
Hackers are Mining Cryptocurrency Off of Other People's Computers Using Video Websites,"Dec 15, 2017",Samara Malkin,5128,https://cryptocurrencynews.com/daily-news/mining/hackers-are-mining-cryptocurrency-off-of-other-peoples-computers-using-video-websites/
This Dubai-Based Firm Just Got Issued a Cease and Desist Order for its Bitcoin Mining Ploy,"Dec 21, 2017",Caroline Harris,4575,https://cryptocurrencynews.com/daily-news/mining/this-dubai-based-firm-just-got-issued-a-cease-and-desist-order-for-its-bitcoin-mining-ploy/
Is Human Body Energy The New Crypto Mining Power Solution?,"Dec 28, 2017",Chelsea Roh,6928,https://cryptocurrencynews.com/daily-news/mining/human-body-energy-new-crypto-mining-power-solution/
Time to Start Using Bitcoin Mining for the Sake of Science,"Dec 28, 2017",Samara Malkin,4645,https://cryptocurrencynews.com/daily-news/mining/time-to-start-using-bitcoin-mining-for-the-sake-of-science/
"Bitmain Considers Expanding Bitcoin Mining Into Quebec, Canada","Jan 15, 2018",Jackson Chen,7933,https://cryptocurrencynews.com/daily-news/bitmain-considers-expanding-bitcoin-mining-into-quebec-canada/
TRON (TRX): Justin Sun Is Talking The Talk but What's The Deal?,"Jan 15, 2018",Chelsea Roh,7791,https://cryptocurrencynews.com/daily-news/tron-trx-justin-sun-is-talking-the-talk-but-whats-the-deal/
"Bitcoin Higher, but Ripple, Ethereum, and Bitcoin Cash Plunge","Jan 15, 2018",Siraj Sarwar,3673,https://cryptocurrencynews.com/daily-news/bitcoin-higher-ripple-ethereum-and-bitcoin-cash-plunge/
"Verge (XVG) Up By 600% In One Month, Could It Be The Next Monero","Jan 15, 2018",Jackson Chen,13783,https://cryptocurrencynews.com/daily-news/crypto-news/verge-xvg-up-by-600-in-one-month-could-it-be-the-next-monero/
Bitcoin Fumbles After Renewed South Korean Concerns,"Jan 16, 2018",Siraj Sarwar,3239,https://cryptocurrencynews.com/daily-news/crypto-news/bitcoin-fumbles-after-renewed-south-korean-concerns/
"Bitcoin, Ethereum, Ripple, Cardano, Litecoin and the Entire Cryptocurrency Market Continue to Suffer Major Losses, Here's Why","Jan 16, 2018",Chelsea Roh,5376,https://cryptocurrencynews.com/daily-news/crypto-news/bitcoin-ethereum-ripple-cardano-litecoin-entire-cryptocurrency-market-continue-suffer-major-losses/
"Ripple Extends the Selloff, Down 66% from an All-Time High","Jan 16, 2018",Siraj Sarwar,3226,https://cryptocurrencynews.com/daily-news/crypto-news/ripple-extends-the-selloff-down-66-from-an-all-time-high/
Is The Cryptocurrency Market Entering A Mature Stage?,"Jan 16, 2018",Jackson Chen,4808,https://cryptocurrencynews.com/daily-news/is-the-cryptocurrency-market-entering-a-mature-stage/
