count,date
1,2013-01-01 00:00:00
6,2013-01-02 00:00:00
8,2013-01-03 00:00:00
5,2013-01-04 00:00:00
4,2013-01-05 00:00:00
2,2013-01-06 00:00:00
10,2013-01-07 00:00:00
3,2013-01-08 00:00:00
8,2013-01-09 00:00:00
3,2013-01-10 00:00:00
2,2013-01-11 00:00:00
3,2013-01-12 00:00:00
2,2013-01-13 00:00:00
1,2013-01-14 00:00:00
5,2013-01-15 00:00:00
2,2013-01-16 00:00:00
1,2013-01-17 00:00:00
2,2013-01-18 00:00:00
3,2013-01-21 00:00:00
5,2013-01-22 00:00:00
8,2013-01-23 00:00:00
3,2013-01-24 00:00:00
3,2013-01-25 00:00:00
3,2013-01-26 00:00:00
3,2013-01-27 00:00:00
4,2013-01-28 00:00:00
3,2013-01-29 00:00:00
1,2013-01-30 00:00:00
8,2013-01-31 00:00:00
9,2013-02-01 00:00:00
4,2013-02-02 00:00:00
4,2013-02-03 00:00:00
4,2013-02-04 00:00:00
6,2013-02-05 00:00:00
10,2013-02-06 00:00:00
1,2013-02-07 00:00:00
11,2013-02-08 00:00:00
6,2013-02-09 00:00:00
1,2013-02-10 00:00:00
2,2013-02-11 00:00:00
12,2013-02-12 00:00:00
2,2013-02-13 00:00:00
17,2013-02-14 00:00:00
7,2013-02-15 00:00:00
11,2013-02-16 00:00:00
8,2013-02-17 00:00:00
19,2013-02-18 00:00:00
7,2013-02-19 00:00:00
5,2013-02-20 00:00:00
9,2013-02-21 00:00:00
9,2013-02-22 00:00:00
1,2013-02-23 00:00:00
6,2013-02-24 00:00:00
5,2013-02-25 00:00:00
5,2013-02-26 00:00:00
6,2013-02-27 00:00:00
23,2013-02-28 00:00:00
11,2013-03-01 00:00:00
4,2013-03-02 00:00:00
6,2013-03-03 00:00:00
7,2013-03-04 00:00:00
13,2013-03-05 00:00:00
14,2013-03-06 00:00:00
13,2013-03-07 00:00:00
7,2013-03-08 00:00:00
7,2013-03-09 00:00:00
4,2013-03-10 00:00:00
9,2013-03-11 00:00:00
11,2013-03-12 00:00:00
17,2013-03-13 00:00:00
7,2013-03-14 00:00:00
29,2013-03-15 00:00:00
2,2013-03-16 00:00:00
1,2013-03-17 00:00:00
78,2013-03-18 00:00:00
33,2013-03-19 00:00:00
34,2013-03-20 00:00:00
39,2013-03-21 00:00:00
52,2013-03-22 00:00:00
17,2013-03-23 00:00:00
19,2013-03-24 00:00:00
25,2013-03-25 00:00:00
31,2013-03-26 00:00:00
47,2013-03-27 00:00:00
50,2013-03-28 00:00:00
56,2013-03-29 00:00:00
17,2013-03-30 00:00:00
36,2013-03-31 00:00:00
61,2013-04-01 00:00:00
50,2013-04-02 00:00:00
110,2013-04-03 00:00:00
120,2013-04-04 00:00:00
125,2013-04-05 00:00:00
28,2013-04-06 00:00:00
56,2013-04-07 00:00:00
93,2013-04-08 00:00:00
142,2013-04-09 00:00:00
198,2013-04-10 00:00:00
465,2013-04-11 00:00:00
351,2013-04-12 00:00:00
129,2013-04-13 00:00:00
95,2013-04-14 00:00:00
207,2013-04-15 00:00:00
87,2013-04-16 00:00:00
71,2013-04-17 00:00:00
80,2013-04-18 00:00:00
63,2013-04-19 00:00:00
19,2013-04-20 00:00:00
31,2013-04-21 00:00:00
41,2013-04-22 00:00:00
45,2013-04-23 00:00:00
45,2013-04-24 00:00:00
34,2013-04-25 00:00:00
48,2013-04-26 00:00:00
31,2013-04-27 00:00:00
18,2013-04-28 00:00:00
46,2013-04-29 00:00:00
29,2013-04-30 00:00:00
45,2013-05-01 00:00:00
90,2013-05-02 00:00:00
61,2013-05-03 00:00:00
32,2013-05-04 00:00:00
32,2013-05-05 00:00:00
69,2013-05-06 00:00:00
73,2013-05-07 00:00:00
44,2013-05-08 00:00:00
39,2013-05-09 00:00:00
49,2013-05-10 00:00:00
34,2013-05-11 00:00:00
24,2013-05-12 00:00:00
69,2013-05-13 00:00:00
84,2013-05-14 00:00:00
92,2013-05-15 00:00:00
97,2013-05-16 00:00:00
104,2013-05-17 00:00:00
25,2013-05-18 00:00:00
41,2013-05-19 00:00:00
62,2013-05-20 00:00:00
41,2013-05-21 00:00:00
25,2013-05-22 00:00:00
45,2013-05-23 00:00:00
54,2013-05-24 00:00:00
16,2013-05-25 00:00:00
28,2013-05-26 00:00:00
46,2013-05-27 00:00:00
182,2013-05-28 00:00:00
164,2013-05-29 00:00:00
75,2013-05-30 00:00:00
92,2013-05-31 00:00:00
46,2013-06-01 00:00:00
28,2013-06-02 00:00:00
64,2013-06-03 00:00:00
47,2013-06-04 00:00:00
38,2013-06-05 00:00:00
83,2013-06-06 00:00:00
35,2013-06-07 00:00:00
30,2013-06-08 00:00:00
21,2013-06-09 00:00:00
41,2013-06-10 00:00:00
59,2013-06-11 00:00:00
42,2013-06-12 00:00:00
46,2013-06-13 00:00:00
66,2013-06-14 00:00:00
26,2013-06-15 00:00:00
51,2013-06-16 00:00:00
41,2013-06-17 00:00:00
33,2013-06-18 00:00:00
40,2013-06-19 00:00:00
48,2013-06-20 00:00:00
42,2013-06-21 00:00:00
25,2013-06-22 00:00:00
45,2013-06-23 00:00:00
82,2013-06-24 00:00:00
47,2013-06-25 00:00:00
46,2013-06-26 00:00:00
91,2013-06-27 00:00:00
47,2013-06-28 00:00:00
25,2013-06-29 00:00:00
17,2013-06-30 00:00:00
70,2013-07-01 00:00:00
267,2013-07-02 00:00:00
65,2013-07-03 00:00:00
35,2013-07-04 00:00:00
36,2013-07-05 00:00:00
16,2013-07-06 00:00:00
19,2013-07-07 00:00:00
43,2013-07-08 00:00:00
51,2013-07-09 00:00:00
73,2013-07-10 00:00:00
46,2013-07-11 00:00:00
52,2013-07-12 00:00:00
28,2013-07-13 00:00:00
39,2013-07-14 00:00:00
40,2013-07-15 00:00:00
37,2013-07-16 00:00:00
45,2013-07-17 00:00:00
37,2013-07-18 00:00:00
28,2013-07-19 00:00:00
6,2013-07-20 00:00:00
15,2013-07-21 00:00:00
33,2013-07-22 00:00:00
106,2013-07-23 00:00:00
62,2013-07-24 00:00:00
41,2013-07-25 00:00:00
24,2013-07-26 00:00:00
19,2013-07-27 00:00:00
13,2013-07-28 00:00:00
39,2013-07-29 00:00:00
155,2013-07-30 00:00:00
69,2013-07-31 00:00:00
79,2013-08-01 00:00:00
28,2013-08-02 00:00:00
13,2013-08-03 00:00:00
25,2013-08-04 00:00:00
41,2013-08-05 00:00:00
62,2013-08-06 00:00:00
59,2013-08-07 00:00:00
86,2013-08-08 00:00:00
44,2013-08-09 00:00:00
18,2013-08-10 00:00:00
21,2013-08-11 00:00:00
239,2013-08-12 00:00:00
140,2013-08-13 00:00:00
66,2013-08-14 00:00:00
93,2013-08-15 00:00:00
70,2013-08-16 00:00:00
47,2013-08-17 00:00:00
32,2013-08-18 00:00:00
121,2013-08-19 00:00:00
132,2013-08-20 00:00:00
64,2013-08-21 00:00:00
61,2013-08-22 00:00:00
35,2013-08-23 00:00:00
20,2013-08-24 00:00:00
42,2013-08-25 00:00:00
81,2013-08-26 00:00:00
113,2013-08-27 00:00:00
156,2013-08-28 00:00:00
43,2013-08-29 00:00:00
51,2013-08-30 00:00:00
25,2013-08-31 00:00:00
16,2013-09-01 00:00:00
42,2013-09-02 00:00:00
42,2013-09-03 00:00:00
37,2013-09-04 00:00:00
46,2013-09-05 00:00:00
20,2013-09-06 00:00:00
13,2013-09-07 00:00:00
20,2013-09-08 00:00:00
33,2013-09-09 00:00:00
36,2013-09-10 00:00:00
38,2013-09-11 00:00:00
19,2013-09-12 00:00:00
29,2013-09-13 00:00:00
21,2013-09-14 00:00:00
16,2013-09-15 00:00:00
45,2013-09-16 00:00:00
36,2013-09-17 00:00:00
23,2013-09-18 00:00:00
82,2013-09-19 00:00:00
107,2013-09-20 00:00:00
13,2013-09-21 00:00:00
21,2013-09-22 00:00:00
44,2013-09-23 00:00:00
39,2013-09-24 00:00:00
49,2013-09-25 00:00:00
62,2013-09-26 00:00:00
51,2013-09-27 00:00:00
17,2013-09-28 00:00:00
10,2013-09-29 00:00:00
30,2013-09-30 00:00:00
48,2013-10-01 00:00:00
418,2013-10-02 00:00:00
459,2013-10-03 00:00:00
163,2013-10-04 00:00:00
57,2013-10-05 00:00:00
92,2013-10-06 00:00:00
96,2013-10-07 00:00:00
127,2013-10-08 00:00:00
93,2013-10-09 00:00:00
45,2013-10-10 00:00:00
42,2013-10-11 00:00:00
23,2013-10-12 00:00:00
17,2013-10-13 00:00:00
47,2013-10-14 00:00:00
52,2013-10-15 00:00:00
58,2013-10-16 00:00:00
58,2013-10-17 00:00:00
46,2013-10-18 00:00:00
22,2013-10-19 00:00:00
13,2013-10-20 00:00:00
46,2013-10-21 00:00:00
51,2013-10-22 00:00:00
64,2013-10-23 00:00:00
75,2013-10-24 00:00:00
86,2013-10-25 00:00:00
92,2013-10-26 00:00:00
49,2013-10-27 00:00:00
89,2013-10-28 00:00:00
178,2013-10-29 00:00:00
272,2013-10-30 00:00:00
170,2013-10-31 00:00:00
63,2013-11-01 00:00:00
29,2013-11-02 00:00:00
56,2013-11-03 00:00:00
141,2013-11-04 00:00:00
156,2013-11-05 00:00:00
209,2013-11-06 00:00:00
249,2013-11-07 00:00:00
178,2013-11-08 00:00:00
64,2013-11-09 00:00:00
43,2013-11-10 00:00:00
78,2013-11-11 00:00:00
190,2013-11-12 00:00:00
110,2013-11-13 00:00:00
116,2013-11-14 00:00:00
139,2013-11-15 00:00:00
58,2013-11-16 00:00:00
89,2013-11-17 00:00:00
440,2013-11-18 00:00:00
816,2013-11-19 00:00:00
309,2013-11-20 00:00:00
335,2013-11-21 00:00:00
295,2013-11-22 00:00:00
192,2013-11-23 00:00:00
125,2013-11-24 00:00:00
224,2013-11-25 00:00:00
174,2013-11-26 00:00:00
509,2013-11-27 00:00:00
470,2013-11-28 00:00:00
387,2013-11-29 00:00:00
136,2013-11-30 00:00:00
143,2013-12-01 00:00:00
299,2013-12-02 00:00:00
326,2013-12-03 00:00:00
280,2013-12-04 00:00:00
777,2013-12-05 00:00:00
444,2013-12-06 00:00:00
179,2013-12-07 00:00:00
138,2013-12-08 00:00:00
264,2013-12-09 00:00:00
224,2013-12-10 00:00:00
316,2013-12-11 00:00:00
274,2013-12-12 00:00:00
551,2013-12-13 00:00:00
181,2013-12-14 00:00:00
162,2013-12-15 00:00:00
388,2013-12-16 00:00:00
300,2013-12-17 00:00:00
581,2013-12-18 00:00:00
298,2013-12-19 00:00:00
235,2013-12-20 00:00:00
131,2013-12-21 00:00:00
112,2013-12-22 00:00:00
245,2013-12-23 00:00:00
185,2013-12-24 00:00:00
74,2013-12-25 00:00:00
175,2013-12-26 00:00:00
212,2013-12-27 00:00:00
91,2013-12-28 00:00:00
91,2013-12-29 00:00:00
173,2013-12-30 00:00:00
135,2013-12-31 00:00:00
75,2014-01-01 00:00:00
157,2014-01-02 00:00:00
119,2014-01-03 00:00:00
109,2014-01-04 00:00:00
99,2014-01-05 00:00:00
331,2014-01-06 00:00:00
286,2014-01-07 00:00:00
309,2014-01-08 00:00:00
229,2014-01-09 00:00:00
273,2014-01-10 00:00:00
100,2014-01-11 00:00:00
105,2014-01-12 00:00:00
210,2014-01-13 00:00:00
202,2014-01-14 00:00:00
279,2014-01-15 00:00:00
241,2014-01-16 00:00:00
229,2014-01-17 00:00:00
97,2014-01-18 00:00:00
95,2014-01-19 00:00:00
267,2014-01-20 00:00:00
318,2014-01-21 00:00:00
315,2014-01-22 00:00:00
225,2014-01-23 00:00:00
212,2014-01-24 00:00:00
72,2014-01-25 00:00:00
68,2014-01-26 00:00:00
514,2014-01-27 00:00:00
477,2014-01-28 00:00:00
241,2014-01-29 00:00:00
213,2014-01-30 00:00:00
175,2014-01-31 00:00:00
91,2014-02-01 00:00:00
58,2014-02-02 00:00:00
158,2014-02-03 00:00:00
232,2014-02-04 00:00:00
160,2014-02-05 00:00:00
343,2014-02-06 00:00:00
391,2014-02-07 00:00:00
105,2014-02-08 00:00:00
165,2014-02-09 00:00:00
480,2014-02-10 00:00:00
251,2014-02-11 00:00:00
432,2014-02-12 00:00:00
318,2014-02-13 00:00:00
274,2014-02-14 00:00:00
120,2014-02-15 00:00:00
97,2014-02-16 00:00:00
194,2014-02-17 00:00:00
282,2014-02-18 00:00:00
287,2014-02-19 00:00:00
259,2014-02-20 00:00:00
187,2014-02-21 00:00:00
71,2014-02-22 00:00:00
90,2014-02-23 00:00:00
311,2014-02-24 00:00:00
1470,2014-02-25 00:00:00
982,2014-02-26 00:00:00
656,2014-02-27 00:00:00
1246,2014-02-28 00:00:00
314,2014-03-01 00:00:00
165,2014-03-02 00:00:00
479,2014-03-03 00:00:00
501,2014-03-04 00:00:00
741,2014-03-05 00:00:00
1170,2014-03-06 00:00:00
1574,2014-03-07 00:00:00
349,2014-03-08 00:00:00
202,2014-03-09 00:00:00
594,2014-03-10 00:00:00
507,2014-03-11 00:00:00
304,2014-03-12 00:00:00
225,2014-03-13 00:00:00
255,2014-03-14 00:00:00
135,2014-03-15 00:00:00
112,2014-03-16 00:00:00
422,2014-03-17 00:00:00
284,2014-03-18 00:00:00
163,2014-03-19 00:00:00
265,2014-03-20 00:00:00
288,2014-03-21 00:00:00
128,2014-03-22 00:00:00
80,2014-03-23 00:00:00
194,2014-03-24 00:00:00
450,2014-03-25 00:00:00
377,2014-03-26 00:00:00
246,2014-03-27 00:00:00
216,2014-03-28 00:00:00
106,2014-03-29 00:00:00
112,2014-03-30 00:00:00
166,2014-03-31 00:00:00
197,2014-04-01 00:00:00
202,2014-04-02 00:00:00
145,2014-04-03 00:00:00
140,2014-04-04 00:00:00
64,2014-04-05 00:00:00
63,2014-04-06 00:00:00
149,2014-04-07 00:00:00
151,2014-04-08 00:00:00
243,2014-04-09 00:00:00
213,2014-04-10 00:00:00
184,2014-04-11 00:00:00
69,2014-04-12 00:00:00
49,2014-04-13 00:00:00
129,2014-04-14 00:00:00
202,2014-04-15 00:00:00
514,2014-04-16 00:00:00
177,2014-04-17 00:00:00
116,2014-04-18 00:00:00
76,2014-04-19 00:00:00
92,2014-04-20 00:00:00
169,2014-04-21 00:00:00
170,2014-04-22 00:00:00
144,2014-04-23 00:00:00
273,2014-04-24 00:00:00
135,2014-04-25 00:00:00
92,2014-04-26 00:00:00
67,2014-04-27 00:00:00
141,2014-04-28 00:00:00
227,2014-04-29 00:00:00
218,2014-04-30 00:00:00
87,2014-05-01 00:00:00
69,2014-05-02 00:00:00
32,2014-05-03 00:00:00
39,2014-05-04 00:00:00
104,2014-05-05 00:00:00
103,2014-05-06 00:00:00
115,2014-05-07 00:00:00
271,2014-05-08 00:00:00
213,2014-05-09 00:00:00
52,2014-05-10 00:00:00
36,2014-05-11 00:00:00
64,2014-05-12 00:00:00
168,2014-05-13 00:00:00
105,2014-05-14 00:00:00
101,2014-05-15 00:00:00
160,2014-05-16 00:00:00
49,2014-05-17 00:00:00
49,2014-05-18 00:00:00
133,2014-05-19 00:00:00
147,2014-05-20 00:00:00
102,2014-05-21 00:00:00
100,2014-05-22 00:00:00
133,2014-05-23 00:00:00
30,2014-05-24 00:00:00
47,2014-05-25 00:00:00
78,2014-05-26 00:00:00
121,2014-05-27 00:00:00
121,2014-05-28 00:00:00
236,2014-05-29 00:00:00
137,2014-05-30 00:00:00
32,2014-05-31 00:00:00
32,2014-06-01 00:00:00
106,2014-06-02 00:00:00
179,2014-06-03 00:00:00
146,2014-06-04 00:00:00
74,2014-06-05 00:00:00
95,2014-06-06 00:00:00
32,2014-06-07 00:00:00
28,2014-06-08 00:00:00
68,2014-06-09 00:00:00
89,2014-06-10 00:00:00
140,2014-06-11 00:00:00
194,2014-06-12 00:00:00
248,2014-06-13 00:00:00
49,2014-06-14 00:00:00
69,2014-06-15 00:00:00
238,2014-06-16 00:00:00
218,2014-06-17 00:00:00
206,2014-06-18 00:00:00
174,2014-06-19 00:00:00
94,2014-06-20 00:00:00
56,2014-06-21 00:00:00
49,2014-06-22 00:00:00
177,2014-06-23 00:00:00
107,2014-06-24 00:00:00
123,2014-06-25 00:00:00
136,2014-06-26 00:00:00
198,2014-06-27 00:00:00
51,2014-06-28 00:00:00
87,2014-06-29 00:00:00
217,2014-06-30 00:00:00
224,2014-07-01 00:00:00
300,2014-07-02 00:00:00
195,2014-07-03 00:00:00
251,2014-07-04 00:00:00
50,2014-07-05 00:00:00
33,2014-07-06 00:00:00
248,2014-07-07 00:00:00
106,2014-07-08 00:00:00
181,2014-07-09 00:00:00
121,2014-07-10 00:00:00
160,2014-07-11 00:00:00
81,2014-07-12 00:00:00
41,2014-07-13 00:00:00
92,2014-07-14 00:00:00
98,2014-07-15 00:00:00
163,2014-07-16 00:00:00
216,2014-07-17 00:00:00
177,2014-07-18 00:00:00
92,2014-07-19 00:00:00
57,2014-07-20 00:00:00
130,2014-07-21 00:00:00
101,2014-07-22 00:00:00
121,2014-07-23 00:00:00
96,2014-07-24 00:00:00
96,2014-07-25 00:00:00
33,2014-07-26 00:00:00
35,2014-07-27 00:00:00
142,2014-07-28 00:00:00
121,2014-07-29 00:00:00
114,2014-07-30 00:00:00
125,2014-07-31 00:00:00
80,2014-08-01 00:00:00
31,2014-08-02 00:00:00
35,2014-08-03 00:00:00
119,2014-08-04 00:00:00
92,2014-08-05 00:00:00
180,2014-08-06 00:00:00
117,2014-08-07 00:00:00
109,2014-08-08 00:00:00
34,2014-08-09 00:00:00
31,2014-08-10 00:00:00
230,2014-08-11 00:00:00
160,2014-08-12 00:00:00
109,2014-08-13 00:00:00
105,2014-08-14 00:00:00
175,2014-08-15 00:00:00
51,2014-08-16 00:00:00
45,2014-08-17 00:00:00
110,2014-08-18 00:00:00
153,2014-08-19 00:00:00
127,2014-08-20 00:00:00
111,2014-08-21 00:00:00
94,2014-08-22 00:00:00
29,2014-08-23 00:00:00
21,2014-08-24 00:00:00
78,2014-08-25 00:00:00
72,2014-08-26 00:00:00
64,2014-08-27 00:00:00
112,2014-08-28 00:00:00
128,2014-08-29 00:00:00
84,2014-08-30 00:00:00
52,2014-08-31 00:00:00
202,2014-09-01 00:00:00
206,2014-09-02 00:00:00
132,2014-09-03 00:00:00
190,2014-09-04 00:00:00
154,2014-09-05 00:00:00
40,2014-09-06 00:00:00
37,2014-09-07 00:00:00
132,2014-09-08 00:00:00
191,2014-09-09 00:00:00
387,2014-09-10 00:00:00
395,2014-09-11 00:00:00
136,2014-09-12 00:00:00
50,2014-09-13 00:00:00
32,2014-09-14 00:00:00
141,2014-09-15 00:00:00
84,2014-09-16 00:00:00
82,2014-09-17 00:00:00
88,2014-09-18 00:00:00
138,2014-09-19 00:00:00
40,2014-09-20 00:00:00
33,2014-09-21 00:00:00
110,2014-09-22 00:00:00
210,2014-09-23 00:00:00
172,2014-09-24 00:00:00
103,2014-09-25 00:00:00
81,2014-09-26 00:00:00
33,2014-09-27 00:00:00
36,2014-09-28 00:00:00
137,2014-09-29 00:00:00
108,2014-09-30 00:00:00
263,2014-10-01 00:00:00
114,2014-10-02 00:00:00
131,2014-10-03 00:00:00
51,2014-10-04 00:00:00
48,2014-10-05 00:00:00
167,2014-10-06 00:00:00
153,2014-10-07 00:00:00
142,2014-10-08 00:00:00
125,2014-10-09 00:00:00
77,2014-10-10 00:00:00
57,2014-10-11 00:00:00
36,2014-10-12 00:00:00
84,2014-10-13 00:00:00
330,2014-10-14 00:00:00
146,2014-10-15 00:00:00
53,2014-10-16 00:00:00
81,2014-10-17 00:00:00
36,2014-10-18 00:00:00
40,2014-10-19 00:00:00
87,2014-10-20 00:00:00
97,2014-10-21 00:00:00
131,2014-10-22 00:00:00
107,2014-10-23 00:00:00
77,2014-10-24 00:00:00
65,2014-10-25 00:00:00
36,2014-10-26 00:00:00
105,2014-10-27 00:00:00
82,2014-10-28 00:00:00
82,2014-10-29 00:00:00
73,2014-10-30 00:00:00
65,2014-10-31 00:00:00
37,2014-11-01 00:00:00
26,2014-11-02 00:00:00
88,2014-11-03 00:00:00
115,2014-11-04 00:00:00
77,2014-11-05 00:00:00
309,2014-11-06 00:00:00
369,2014-11-07 00:00:00
94,2014-11-08 00:00:00
49,2014-11-09 00:00:00
109,2014-11-10 00:00:00
81,2014-11-11 00:00:00
93,2014-11-12 00:00:00
108,2014-11-13 00:00:00
80,2014-11-14 00:00:00
57,2014-11-15 00:00:00
51,2014-11-16 00:00:00
104,2014-11-17 00:00:00
155,2014-11-18 00:00:00
62,2014-11-19 00:00:00
78,2014-11-20 00:00:00
81,2014-11-21 00:00:00
29,2014-11-22 00:00:00
30,2014-11-23 00:00:00
74,2014-11-24 00:00:00
74,2014-11-25 00:00:00
121,2014-11-26 00:00:00
68,2014-11-27 00:00:00
64,2014-11-28 00:00:00
28,2014-11-29 00:00:00
22,2014-11-30 00:00:00
91,2014-12-01 00:00:00
97,2014-12-02 00:00:00
87,2014-12-03 00:00:00
127,2014-12-04 00:00:00
84,2014-12-05 00:00:00
58,2014-12-06 00:00:00
53,2014-12-07 00:00:00
95,2014-12-08 00:00:00
111,2014-12-09 00:00:00
83,2014-12-10 00:00:00
332,2014-12-11 00:00:00
189,2014-12-12 00:00:00
46,2014-12-13 00:00:00
36,2014-12-14 00:00:00
84,2014-12-15 00:00:00
148,2014-12-16 00:00:00
126,2014-12-17 00:00:00
140,2014-12-18 00:00:00
136,2014-12-19 00:00:00
64,2014-12-20 00:00:00
42,2014-12-21 00:00:00
113,2014-12-22 00:00:00
74,2014-12-23 00:00:00
52,2014-12-24 00:00:00
50,2014-12-25 00:00:00
93,2014-12-26 00:00:00
114,2014-12-27 00:00:00
37,2014-12-28 00:00:00
71,2014-12-29 00:00:00
92,2014-12-30 00:00:00
155,2014-12-31 00:00:00
54,2015-01-01 00:00:00
87,2015-01-02 00:00:00
32,2015-01-03 00:00:00
47,2015-01-04 00:00:00
141,2015-01-05 00:00:00
198,2015-01-06 00:00:00
130,2015-01-07 00:00:00
80,2015-01-08 00:00:00
118,2015-01-09 00:00:00
48,2015-01-10 00:00:00
42,2015-01-11 00:00:00
101,2015-01-12 00:00:00
250,2015-01-13 00:00:00
216,2015-01-14 00:00:00
230,2015-01-15 00:00:00
160,2015-01-16 00:00:00
40,2015-01-17 00:00:00
40,2015-01-18 00:00:00
93,2015-01-19 00:00:00
193,2015-01-20 00:00:00
191,2015-01-21 00:00:00
129,2015-01-22 00:00:00
131,2015-01-23 00:00:00
38,2015-01-24 00:00:00
50,2015-01-25 00:00:00
222,2015-01-26 00:00:00
188,2015-01-27 00:00:00
174,2015-01-28 00:00:00
96,2015-01-29 00:00:00
92,2015-01-30 00:00:00
46,2015-01-31 00:00:00
46,2015-02-01 00:00:00
91,2015-02-02 00:00:00
136,2015-02-03 00:00:00
