count,date
235,2015-02-04 00:00:00
180,2015-02-05 00:00:00
81,2015-02-06 00:00:00
44,2015-02-07 00:00:00
56,2015-02-08 00:00:00
148,2015-02-09 00:00:00
116,2015-02-10 00:00:00
123,2015-02-11 00:00:00
92,2015-02-12 00:00:00
74,2015-02-13 00:00:00
16,2015-02-14 00:00:00
57,2015-02-15 00:00:00
54,2015-02-16 00:00:00
162,2015-02-17 00:00:00
110,2015-02-18 00:00:00
91,2015-02-19 00:00:00
74,2015-02-20 00:00:00
33,2015-02-21 00:00:00
34,2015-02-22 00:00:00
81,2015-02-23 00:00:00
116,2015-02-24 00:00:00
115,2015-02-25 00:00:00
102,2015-02-26 00:00:00
44,2015-02-27 00:00:00
49,2015-02-28 00:00:00
51,2015-03-01 00:00:00
83,2015-03-02 00:00:00
71,2015-03-03 00:00:00
61,2015-03-04 00:00:00
89,2015-03-05 00:00:00
119,2015-03-06 00:00:00
31,2015-03-07 00:00:00
25,2015-03-08 00:00:00
72,2015-03-09 00:00:00
109,2015-03-10 00:00:00
160,2015-03-11 00:00:00
130,2015-03-12 00:00:00
114,2015-03-13 00:00:00
35,2015-03-14 00:00:00
67,2015-03-15 00:00:00
85,2015-03-16 00:00:00
112,2015-03-17 00:00:00
182,2015-03-18 00:00:00
104,2015-03-19 00:00:00
73,2015-03-20 00:00:00
24,2015-03-21 00:00:00
26,2015-03-22 00:00:00
84,2015-03-23 00:00:00
66,2015-03-24 00:00:00
75,2015-03-25 00:00:00
67,2015-03-26 00:00:00
52,2015-03-27 00:00:00
25,2015-03-28 00:00:00
32,2015-03-29 00:00:00
259,2015-03-30 00:00:00
171,2015-03-31 00:00:00
131,2015-04-01 00:00:00
84,2015-04-02 00:00:00
71,2015-04-03 00:00:00
31,2015-04-04 00:00:00
27,2015-04-05 00:00:00
110,2015-04-06 00:00:00
145,2015-04-07 00:00:00
94,2015-04-08 00:00:00
85,2015-04-09 00:00:00
95,2015-04-10 00:00:00
27,2015-04-11 00:00:00
31,2015-04-12 00:00:00
71,2015-04-13 00:00:00
89,2015-04-14 00:00:00
100,2015-04-15 00:00:00
124,2015-04-16 00:00:00
68,2015-04-17 00:00:00
28,2015-04-18 00:00:00
26,2015-04-19 00:00:00
74,2015-04-20 00:00:00
84,2015-04-21 00:00:00
83,2015-04-22 00:00:00
219,2015-04-23 00:00:00
59,2015-04-24 00:00:00
21,2015-04-25 00:00:00
36,2015-04-26 00:00:00
79,2015-04-27 00:00:00
101,2015-04-28 00:00:00
108,2015-04-29 00:00:00
119,2015-04-30 00:00:00
70,2015-05-01 00:00:00
19,2015-05-02 00:00:00
29,2015-05-03 00:00:00
51,2015-05-04 00:00:00
75,2015-05-05 00:00:00
81,2015-05-06 00:00:00
120,2015-05-07 00:00:00
74,2015-05-08 00:00:00
48,2015-05-09 00:00:00
63,2015-05-10 00:00:00
122,2015-05-11 00:00:00
74,2015-05-12 00:00:00
63,2015-05-13 00:00:00
70,2015-05-14 00:00:00
115,2015-05-15 00:00:00
36,2015-05-16 00:00:00
36,2015-05-17 00:00:00
227,2015-05-18 00:00:00
180,2015-05-19 00:00:00
89,2015-05-20 00:00:00
99,2015-05-21 00:00:00
68,2015-05-22 00:00:00
44,2015-05-23 00:00:00
23,2015-05-24 00:00:00
54,2015-05-25 00:00:00
92,2015-05-26 00:00:00
79,2015-05-27 00:00:00
70,2015-05-28 00:00:00
386,2015-05-29 00:00:00
165,2015-05-30 00:00:00
70,2015-05-31 00:00:00
68,2015-06-01 00:00:00
94,2015-06-02 00:00:00
175,2015-06-03 00:00:00
191,2015-06-04 00:00:00
161,2015-06-05 00:00:00
32,2015-06-06 00:00:00
34,2015-06-07 00:00:00
61,2015-06-08 00:00:00
76,2015-06-09 00:00:00
70,2015-06-10 00:00:00
155,2015-06-11 00:00:00
78,2015-06-12 00:00:00
38,2015-06-13 00:00:00
37,2015-06-14 00:00:00
98,2015-06-15 00:00:00
122,2015-06-16 00:00:00
103,2015-06-17 00:00:00
132,2015-06-18 00:00:00
107,2015-06-19 00:00:00
25,2015-06-20 00:00:00
33,2015-06-21 00:00:00
49,2015-06-22 00:00:00
101,2015-06-23 00:00:00
98,2015-06-24 00:00:00
68,2015-06-25 00:00:00
53,2015-06-26 00:00:00
31,2015-06-27 00:00:00
18,2015-06-28 00:00:00
97,2015-06-29 00:00:00
144,2015-06-30 00:00:00
176,2015-07-01 00:00:00
138,2015-07-02 00:00:00
105,2015-07-03 00:00:00
38,2015-07-04 00:00:00
60,2015-07-05 00:00:00
85,2015-07-06 00:00:00
127,2015-07-07 00:00:00
176,2015-07-08 00:00:00
92,2015-07-09 00:00:00
108,2015-07-10 00:00:00
25,2015-07-11 00:00:00
49,2015-07-12 00:00:00
90,2015-07-13 00:00:00
90,2015-07-14 00:00:00
101,2015-07-15 00:00:00
88,2015-07-16 00:00:00
45,2015-07-17 00:00:00
36,2015-07-18 00:00:00
25,2015-07-19 00:00:00
62,2015-07-20 00:00:00
110,2015-07-21 00:00:00
119,2015-07-22 00:00:00
68,2015-07-23 00:00:00
96,2015-07-24 00:00:00
52,2015-07-25 00:00:00
52,2015-07-26 00:00:00
101,2015-07-27 00:00:00
88,2015-07-28 00:00:00
87,2015-07-29 00:00:00
78,2015-07-30 00:00:00
206,2015-07-31 00:00:00
332,2015-08-01 00:00:00
120,2015-08-02 00:00:00
165,2015-08-03 00:00:00
86,2015-08-04 00:00:00
118,2015-08-05 00:00:00
63,2015-08-06 00:00:00
101,2015-08-07 00:00:00
29,2015-08-08 00:00:00
63,2015-08-09 00:00:00
65,2015-08-10 00:00:00
64,2015-08-11 00:00:00
77,2015-08-12 00:00:00
74,2015-08-13 00:00:00
56,2015-08-14 00:00:00
53,2015-08-15 00:00:00
35,2015-08-16 00:00:00
89,2015-08-17 00:00:00
105,2015-08-18 00:00:00
93,2015-08-19 00:00:00
113,2015-08-20 00:00:00
136,2015-08-21 00:00:00
39,2015-08-22 00:00:00
90,2015-08-23 00:00:00
106,2015-08-24 00:00:00
63,2015-08-25 00:00:00
74,2015-08-26 00:00:00
96,2015-08-27 00:00:00
215,2015-08-28 00:00:00
56,2015-08-29 00:00:00
42,2015-08-30 00:00:00
237,2015-08-31 00:00:00
149,2015-09-01 00:00:00
84,2015-09-02 00:00:00
81,2015-09-03 00:00:00
50,2015-09-04 00:00:00
29,2015-09-05 00:00:00
21,2015-09-06 00:00:00
66,2015-09-07 00:00:00
64,2015-09-08 00:00:00
96,2015-09-09 00:00:00
90,2015-09-10 00:00:00
173,2015-09-11 00:00:00
60,2015-09-12 00:00:00
31,2015-09-13 00:00:00
89,2015-09-14 00:00:00
104,2015-09-15 00:00:00
158,2015-09-16 00:00:00
158,2015-09-17 00:00:00
171,2015-09-18 00:00:00
52,2015-09-19 00:00:00
56,2015-09-20 00:00:00
204,2015-09-21 00:00:00
210,2015-09-22 00:00:00
78,2015-09-23 00:00:00
74,2015-09-24 00:00:00
95,2015-09-25 00:00:00
26,2015-09-26 00:00:00
32,2015-09-27 00:00:00
61,2015-09-28 00:00:00
54,2015-09-29 00:00:00
103,2015-09-30 00:00:00
60,2015-10-01 00:00:00
36,2015-10-02 00:00:00
31,2015-10-03 00:00:00
47,2015-10-04 00:00:00
148,2015-10-05 00:00:00
97,2015-10-06 00:00:00
80,2015-10-07 00:00:00
83,2015-10-08 00:00:00
63,2015-10-09 00:00:00
30,2015-10-10 00:00:00
28,2015-10-11 00:00:00
56,2015-10-12 00:00:00
65,2015-10-13 00:00:00
115,2015-10-14 00:00:00
77,2015-10-15 00:00:00
64,2015-10-16 00:00:00
23,2015-10-17 00:00:00
31,2015-10-18 00:00:00
68,2015-10-19 00:00:00
130,2015-10-20 00:00:00
85,2015-10-21 00:00:00
353,2015-10-22 00:00:00
116,2015-10-23 00:00:00
36,2015-10-24 00:00:00
46,2015-10-25 00:00:00
101,2015-10-26 00:00:00
100,2015-10-27 00:00:00
178,2015-10-28 00:00:00
103,2015-10-29 00:00:00
96,2015-10-30 00:00:00
46,2015-10-31 00:00:00
39,2015-11-01 00:00:00
94,2015-11-02 00:00:00
154,2015-11-03 00:00:00
184,2015-11-04 00:00:00
200,2015-11-05 00:00:00
105,2015-11-06 00:00:00
57,2015-11-07 00:00:00
45,2015-11-08 00:00:00
195,2015-11-09 00:00:00
243,2015-11-10 00:00:00
189,2015-11-11 00:00:00
157,2015-11-12 00:00:00
163,2015-11-13 00:00:00
42,2015-11-14 00:00:00
68,2015-11-15 00:00:00
94,2015-11-16 00:00:00
105,2015-11-17 00:00:00
114,2015-11-18 00:00:00
187,2015-11-19 00:00:00
171,2015-11-20 00:00:00
61,2015-11-21 00:00:00
62,2015-11-22 00:00:00
114,2015-11-23 00:00:00
110,2015-11-24 00:00:00
82,2015-11-25 00:00:00
114,2015-11-26 00:00:00
69,2015-11-27 00:00:00
37,2015-11-28 00:00:00
75,2015-11-29 00:00:00
125,2015-11-30 00:00:00
121,2015-12-01 00:00:00
112,2015-12-02 00:00:00
105,2015-12-03 00:00:00
80,2015-12-04 00:00:00
43,2015-12-05 00:00:00
53,2015-12-06 00:00:00
133,2015-12-07 00:00:00
266,2015-12-08 00:00:00
889,2015-12-09 00:00:00
238,2015-12-10 00:00:00
123,2015-12-11 00:00:00
66,2015-12-12 00:00:00
48,2015-12-13 00:00:00
116,2015-12-14 00:00:00
186,2015-12-15 00:00:00
115,2015-12-16 00:00:00
159,2015-12-17 00:00:00
93,2015-12-18 00:00:00
76,2015-12-19 00:00:00
50,2015-12-20 00:00:00
93,2015-12-21 00:00:00
84,2015-12-22 00:00:00
84,2015-12-23 00:00:00
57,2015-12-24 00:00:00
40,2015-12-25 00:00:00
37,2015-12-26 00:00:00
57,2015-12-27 00:00:00
125,2015-12-28 00:00:00
92,2015-12-29 00:00:00
84,2015-12-30 00:00:00
59,2015-12-31 00:00:00
35,2016-01-01 00:00:00
52,2016-01-02 00:00:00
51,2016-01-03 00:00:00
101,2016-01-04 00:00:00
67,2016-01-05 00:00:00
129,2016-01-06 00:00:00
80,2016-01-07 00:00:00
69,2016-01-08 00:00:00
32,2016-01-09 00:00:00
57,2016-01-10 00:00:00
81,2016-01-11 00:00:00
101,2016-01-12 00:00:00
134,2016-01-13 00:00:00
148,2016-01-14 00:00:00
213,2016-01-15 00:00:00
64,2016-01-16 00:00:00
60,2016-01-17 00:00:00
143,2016-01-18 00:00:00
150,2016-01-19 00:00:00
232,2016-01-20 00:00:00
166,2016-01-21 00:00:00
115,2016-01-22 00:00:00
71,2016-01-23 00:00:00
66,2016-01-24 00:00:00
99,2016-01-25 00:00:00
108,2016-01-26 00:00:00
90,2016-01-27 00:00:00
110,2016-01-28 00:00:00
80,2016-01-29 00:00:00
39,2016-01-30 00:00:00
53,2016-01-31 00:00:00
105,2016-02-01 00:00:00
181,2016-02-02 00:00:00
115,2016-02-03 00:00:00
89,2016-02-04 00:00:00
75,2016-02-05 00:00:00
54,2016-02-06 00:00:00
53,2016-02-07 00:00:00
90,2016-02-08 00:00:00
103,2016-02-09 00:00:00
133,2016-02-10 00:00:00
158,2016-02-11 00:00:00
96,2016-02-12 00:00:00
47,2016-02-13 00:00:00
49,2016-02-14 00:00:00
159,2016-02-15 00:00:00
223,2016-02-16 00:00:00
162,2016-02-17 00:00:00
229,2016-02-18 00:00:00
114,2016-02-19 00:00:00
56,2016-02-20 00:00:00
60,2016-02-21 00:00:00
114,2016-02-22 00:00:00
76,2016-02-23 00:00:00
119,2016-02-24 00:00:00
120,2016-02-25 00:00:00
81,2016-02-26 00:00:00
48,2016-02-27 00:00:00
55,2016-02-28 00:00:00
155,2016-02-29 00:00:00
99,2016-03-01 00:00:00
118,2016-03-02 00:00:00
176,2016-03-03 00:00:00
137,2016-03-04 00:00:00
44,2016-03-05 00:00:00
96,2016-03-06 00:00:00
331,2016-03-07 00:00:00
159,2016-03-08 00:00:00
112,2016-03-09 00:00:00
106,2016-03-10 00:00:00
103,2016-03-11 00:00:00
44,2016-03-12 00:00:00
83,2016-03-13 00:00:00
206,2016-03-14 00:00:00
202,2016-03-15 00:00:00
152,2016-03-16 00:00:00
107,2016-03-17 00:00:00
72,2016-03-18 00:00:00
38,2016-03-19 00:00:00
66,2016-03-20 00:00:00
166,2016-03-21 00:00:00
108,2016-03-22 00:00:00
91,2016-03-23 00:00:00
75,2016-03-24 00:00:00
86,2016-03-25 00:00:00
36,2016-03-26 00:00:00
49,2016-03-27 00:00:00
121,2016-03-28 00:00:00
191,2016-03-29 00:00:00
121,2016-03-30 00:00:00
116,2016-03-31 00:00:00
129,2016-04-01 00:00:00
41,2016-04-02 00:00:00
48,2016-04-03 00:00:00
130,2016-04-04 00:00:00
190,2016-04-05 00:00:00
169,2016-04-06 00:00:00
112,2016-04-07 00:00:00
111,2016-04-08 00:00:00
34,2016-04-09 00:00:00
36,2016-04-10 00:00:00
200,2016-04-11 00:00:00
160,2016-04-12 00:00:00
135,2016-04-13 00:00:00
88,2016-04-14 00:00:00
113,2016-04-15 00:00:00
47,2016-04-16 00:00:00
33,2016-04-17 00:00:00
82,2016-04-18 00:00:00
94,2016-04-19 00:00:00
109,2016-04-20 00:00:00
116,2016-04-21 00:00:00
95,2016-04-22 00:00:00
58,2016-04-23 00:00:00
49,2016-04-24 00:00:00
152,2016-04-25 00:00:00
171,2016-04-26 00:00:00
133,2016-04-27 00:00:00
159,2016-04-28 00:00:00
114,2016-04-29 00:00:00
36,2016-04-30 00:00:00
47,2016-05-01 00:00:00
1877,2016-05-02 00:00:00
442,2016-05-03 00:00:00
233,2016-05-04 00:00:00
543,2016-05-05 00:00:00
249,2016-05-06 00:00:00
113,2016-05-07 00:00:00
81,2016-05-08 00:00:00
151,2016-05-09 00:00:00
188,2016-05-10 00:00:00
174,2016-05-11 00:00:00
94,2016-05-12 00:00:00
103,2016-05-13 00:00:00
54,2016-05-14 00:00:00
83,2016-05-15 00:00:00
106,2016-05-16 00:00:00
100,2016-05-17 00:00:00
245,2016-05-18 00:00:00
160,2016-05-19 00:00:00
112,2016-05-20 00:00:00
50,2016-05-21 00:00:00
71,2016-05-22 00:00:00
244,2016-05-23 00:00:00
99,2016-05-24 00:00:00
172,2016-05-25 00:00:00
132,2016-05-26 00:00:00
155,2016-05-27 00:00:00
44,2016-05-28 00:00:00
58,2016-05-29 00:00:00
221,2016-05-30 00:00:00
270,2016-05-31 00:00:00
180,2016-06-01 00:00:00
116,2016-06-02 00:00:00
102,2016-06-03 00:00:00
60,2016-06-04 00:00:00
51,2016-06-05 00:00:00
185,2016-06-06 00:00:00
116,2016-06-07 00:00:00
129,2016-06-08 00:00:00
153,2016-06-09 00:00:00
140,2016-06-10 00:00:00
41,2016-06-11 00:00:00
49,2016-06-12 00:00:00
158,2016-06-13 00:00:00
164,2016-06-14 00:00:00
164,2016-06-15 00:00:00
136,2016-06-16 00:00:00
196,2016-06-17 00:00:00
121,2016-06-18 00:00:00
51,2016-06-19 00:00:00
172,2016-06-20 00:00:00
189,2016-06-21 00:00:00
136,2016-06-22 00:00:00
151,2016-06-23 00:00:00
183,2016-06-24 00:00:00
46,2016-06-25 00:00:00
46,2016-06-26 00:00:00
122,2016-06-27 00:00:00
156,2016-06-28 00:00:00
136,2016-06-29 00:00:00
121,2016-06-30 00:00:00
123,2016-07-01 00:00:00
55,2016-07-02 00:00:00
51,2016-07-03 00:00:00
90,2016-07-04 00:00:00
150,2016-07-05 00:00:00
159,2016-07-06 00:00:00
202,2016-07-07 00:00:00
149,2016-07-08 00:00:00
127,2016-07-09 00:00:00
114,2016-07-10 00:00:00
179,2016-07-11 00:00:00
171,2016-07-12 00:00:00
123,2016-07-13 00:00:00
113,2016-07-14 00:00:00
175,2016-07-15 00:00:00
40,2016-07-16 00:00:00
56,2016-07-17 00:00:00
89,2016-07-18 00:00:00
147,2016-07-19 00:00:00
132,2016-07-20 00:00:00
228,2016-07-21 00:00:00
109,2016-07-22 00:00:00
31,2016-07-23 00:00:00
49,2016-07-24 00:00:00
218,2016-07-25 00:00:00
201,2016-07-26 00:00:00
151,2016-07-27 00:00:00
115,2016-07-28 00:00:00
96,2016-07-29 00:00:00
49,2016-07-30 00:00:00
89,2016-07-31 00:00:00
99,2016-08-01 00:00:00
189,2016-08-02 00:00:00
744,2016-08-03 00:00:00
224,2016-08-04 00:00:00
195,2016-08-05 00:00:00
60,2016-08-06 00:00:00
66,2016-08-07 00:00:00
231,2016-08-08 00:00:00
152,2016-08-09 00:00:00
145,2016-08-10 00:00:00
163,2016-08-11 00:00:00
195,2016-08-12 00:00:00
77,2016-08-13 00:00:00
68,2016-08-14 00:00:00
270,2016-08-15 00:00:00
330,2016-08-16 00:00:00
228,2016-08-17 00:00:00
121,2016-08-18 00:00:00
129,2016-08-19 00:00:00
49,2016-08-20 00:00:00
45,2016-08-21 00:00:00
89,2016-08-22 00:00:00
153,2016-08-23 00:00:00
258,2016-08-24 00:00:00
162,2016-08-25 00:00:00
113,2016-08-26 00:00:00
49,2016-08-27 00:00:00
38,2016-08-28 00:00:00
144,2016-08-29 00:00:00
103,2016-08-30 00:00:00
119,2016-08-31 00:00:00
164,2016-09-01 00:00:00
115,2016-09-02 00:00:00
39,2016-09-03 00:00:00
46,2016-09-04 00:00:00
98,2016-09-05 00:00:00
175,2016-09-06 00:00:00
119,2016-09-07 00:00:00
114,2016-09-08 00:00:00
101,2016-09-09 00:00:00
57,2016-09-10 00:00:00
58,2016-09-11 00:00:00
122,2016-09-12 00:00:00
132,2016-09-13 00:00:00
137,2016-09-14 00:00:00
166,2016-09-15 00:00:00
99,2016-09-16 00:00:00
81,2016-09-17 00:00:00
56,2016-09-18 00:00:00
165,2016-09-19 00:00:00
169,2016-09-20 00:00:00
183,2016-09-21 00:00:00
191,2016-09-22 00:00:00
105,2016-09-23 00:00:00
25,2016-09-24 00:00:00
45,2016-09-25 00:00:00
172,2016-09-26 00:00:00
135,2016-09-27 00:00:00
230,2016-09-28 00:00:00
144,2016-09-29 00:00:00
105,2016-09-30 00:00:00
47,2016-10-01 00:00:00
64,2016-10-02 00:00:00
174,2016-10-03 00:00:00
228,2016-10-04 00:00:00
121,2016-10-05 00:00:00
110,2016-10-06 00:00:00
105,2016-10-07 00:00:00
46,2016-10-08 00:00:00
48,2016-10-09 00:00:00
92,2016-10-10 00:00:00
129,2016-10-11 00:00:00
128,2016-10-12 00:00:00
139,2016-10-13 00:00:00
88,2016-10-14 00:00:00
79,2016-10-15 00:00:00
35,2016-10-16 00:00:00
102,2016-10-17 00:00:00
146,2016-10-18 00:00:00
319,2016-10-19 00:00:00
154,2016-10-20 00:00:00
110,2016-10-21 00:00:00
108,2016-10-22 00:00:00
72,2016-10-23 00:00:00
171,2016-10-24 00:00:00
129,2016-10-25 00:00:00
131,2016-10-26 00:00:00
120,2016-10-27 00:00:00
239,2016-10-28 00:00:00
135,2016-10-29 00:00:00
61,2016-10-30 00:00:00
179,2016-10-31 00:00:00
140,2016-11-01 00:00:00
137,2016-11-02 00:00:00
89,2016-11-03 00:00:00
451,2016-11-04 00:00:00
48,2016-11-05 00:00:00
42,2016-11-06 00:00:00
106,2016-11-07 00:00:00
113,2016-11-08 00:00:00
157,2016-11-09 00:00:00
133,2016-11-10 00:00:00
92,2016-11-11 00:00:00
46,2016-11-12 00:00:00
64,2016-11-13 00:00:00
104,2016-11-14 00:00:00
187,2016-11-15 00:00:00
164,2016-11-16 00:00:00
95,2016-11-17 00:00:00
117,2016-11-18 00:00:00
59,2016-11-19 00:00:00
60,2016-11-20 00:00:00
181,2016-11-21 00:00:00
136,2016-11-22 00:00:00
113,2016-11-23 00:00:00
100,2016-11-24 00:00:00
109,2016-11-25 00:00:00
40,2016-11-26 00:00:00
122,2016-11-27 00:00:00
406,2016-11-28 00:00:00
230,2016-11-29 00:00:00
233,2016-11-30 00:00:00
168,2016-12-01 00:00:00
105,2016-12-02 00:00:00
78,2016-12-03 00:00:00
55,2016-12-04 00:00:00
153,2016-12-05 00:00:00
117,2016-12-06 00:00:00
224,2016-12-07 00:00:00
172,2016-12-08 00:00:00
163,2016-12-09 00:00:00
65,2016-12-10 00:00:00
71,2016-12-11 00:00:00
221,2016-12-12 00:00:00
219,2016-12-13 00:00:00
171,2016-12-14 00:00:00
193,2016-12-15 00:00:00
141,2016-12-16 00:00:00
70,2016-12-17 00:00:00
66,2016-12-18 00:00:00
195,2016-12-19 00:00:00
148,2016-12-20 00:00:00
253,2016-12-21 00:00:00
198,2016-12-22 00:00:00
164,2016-12-23 00:00:00
53,2016-12-24 00:00:00
51,2016-12-25 00:00:00
68,2016-12-26 00:00:00
106,2016-12-27 00:00:00
183,2016-12-28 00:00:00
178,2016-12-29 00:00:00
142,2016-12-30 00:00:00
69,2016-12-31 00:00:00
71,2017-01-01 00:00:00
445,2017-01-02 00:00:00
337,2017-01-03 00:00:00
268,2017-01-04 00:00:00
561,2017-01-05 00:00:00
353,2017-01-06 00:00:00
74,2017-01-07 00:00:00
82,2017-01-08 00:00:00
352,2017-01-09 00:00:00
274,2017-01-10 00:00:00
336,2017-01-11 00:00:00
250,2017-01-12 00:00:00
226,2017-01-13 00:00:00
85,2017-01-14 00:00:00
124,2017-01-15 00:00:00
152,2017-01-16 00:00:00
282,2017-01-17 00:00:00
273,2017-01-18 00:00:00
185,2017-01-19 00:00:00
162,2017-01-20 00:00:00
43,2017-01-21 00:00:00
81,2017-01-22 00:00:00
233,2017-01-23 00:00:00
184,2017-01-24 00:00:00
220,2017-01-25 00:00:00
215,2017-01-26 00:00:00
201,2017-01-27 00:00:00
51,2017-01-28 00:00:00
90,2017-01-29 00:00:00
212,2017-01-30 00:00:00
186,2017-01-31 00:00:00
191,2017-02-01 00:00:00
219,2017-02-02 00:00:00
137,2017-02-03 00:00:00
83,2017-02-04 00:00:00
64,2017-02-05 00:00:00
192,2017-02-06 00:00:00
316,2017-02-07 00:00:00
255,2017-02-08 00:00:00
285,2017-02-09 00:00:00
206,2017-02-10 00:00:00
57,2017-02-11 00:00:00
80,2017-02-12 00:00:00
236,2017-02-13 00:00:00
147,2017-02-14 00:00:00
222,2017-02-15 00:00:00
97,2017-02-16 00:00:00
161,2017-02-17 00:00:00
56,2017-02-18 00:00:00
48,2017-02-19 00:00:00
126,2017-02-20 00:00:00
189,2017-02-21 00:00:00
248,2017-02-22 00:00:00
276,2017-02-23 00:00:00
388,2017-02-24 00:00:00
75,2017-02-25 00:00:00
64,2017-02-26 00:00:00
183,2017-02-27 00:00:00
168,2017-02-28 00:00:00
343,2017-03-01 00:00:00
