count,date
280,2017-03-02 00:00:00
488,2017-03-03 00:00:00
130,2017-03-04 00:00:00
101,2017-03-05 00:00:00
290,2017-03-06 00:00:00
227,2017-03-07 00:00:00
200,2017-03-08 00:00:00
375,2017-03-09 00:00:00
524,2017-03-10 00:00:00
139,2017-03-11 00:00:00
57,2017-03-12 00:00:00
242,2017-03-13 00:00:00
190,2017-03-14 00:00:00
339,2017-03-15 00:00:00
180,2017-03-16 00:00:00
192,2017-03-17 00:00:00
65,2017-03-18 00:00:00
148,2017-03-19 00:00:00
256,2017-03-20 00:00:00
191,2017-03-21 00:00:00
281,2017-03-22 00:00:00
269,2017-03-23 00:00:00
229,2017-03-24 00:00:00
76,2017-03-25 00:00:00
68,2017-03-26 00:00:00
130,2017-03-27 00:00:00
219,2017-03-28 00:00:00
227,2017-03-29 00:00:00
129,2017-03-30 00:00:00
160,2017-03-31 00:00:00
63,2017-04-01 00:00:00
64,2017-04-02 00:00:00
161,2017-04-03 00:00:00
144,2017-04-04 00:00:00
196,2017-04-05 00:00:00
165,2017-04-06 00:00:00
119,2017-04-07 00:00:00
72,2017-04-08 00:00:00
81,2017-04-09 00:00:00
186,2017-04-10 00:00:00
202,2017-04-11 00:00:00
218,2017-04-12 00:00:00
179,2017-04-13 00:00:00
124,2017-04-14 00:00:00
112,2017-04-15 00:00:00
91,2017-04-16 00:00:00
120,2017-04-17 00:00:00
104,2017-04-18 00:00:00
97,2017-04-19 00:00:00
151,2017-04-20 00:00:00
177,2017-04-21 00:00:00
66,2017-04-22 00:00:00
71,2017-04-23 00:00:00
253,2017-04-24 00:00:00
225,2017-04-25 00:00:00
223,2017-04-26 00:00:00
218,2017-04-27 00:00:00
151,2017-04-28 00:00:00
71,2017-04-29 00:00:00
96,2017-04-30 00:00:00
177,2017-05-01 00:00:00
458,2017-05-02 00:00:00
247,2017-05-03 00:00:00
211,2017-05-04 00:00:00
269,2017-05-05 00:00:00
147,2017-05-06 00:00:00
113,2017-05-07 00:00:00
166,2017-05-08 00:00:00
391,2017-05-09 00:00:00
172,2017-05-10 00:00:00
224,2017-05-11 00:00:00
2174,2017-05-12 00:00:00
2149,2017-05-13 00:00:00
1618,2017-05-14 00:00:00
3355,2017-05-15 00:00:00
2137,2017-05-16 00:00:00
1019,2017-05-17 00:00:00
525,2017-05-18 00:00:00
566,2017-05-19 00:00:00
245,2017-05-20 00:00:00
295,2017-05-21 00:00:00
939,2017-05-22 00:00:00
623,2017-05-23 00:00:00
560,2017-05-24 00:00:00
665,2017-05-25 00:00:00
518,2017-05-26 00:00:00
235,2017-05-27 00:00:00
174,2017-05-28 00:00:00
313,2017-05-29 00:00:00
324,2017-05-30 00:00:00
520,2017-05-31 00:00:00
350,2017-06-01 00:00:00
353,2017-06-02 00:00:00
98,2017-06-03 00:00:00
142,2017-06-04 00:00:00
328,2017-06-05 00:00:00
499,2017-06-06 00:00:00
267,2017-06-07 00:00:00
262,2017-06-08 00:00:00
227,2017-06-09 00:00:00
124,2017-06-10 00:00:00
131,2017-06-11 00:00:00
395,2017-06-12 00:00:00
354,2017-06-13 00:00:00
349,2017-06-14 00:00:00
446,2017-06-15 00:00:00
302,2017-06-16 00:00:00
119,2017-06-17 00:00:00
115,2017-06-18 00:00:00
326,2017-06-19 00:00:00
305,2017-06-20 00:00:00
323,2017-06-21 00:00:00
425,2017-06-22 00:00:00
289,2017-06-23 00:00:00
61,2017-06-24 00:00:00
146,2017-06-25 00:00:00
325,2017-06-26 00:00:00
1585,2017-06-27 00:00:00
1524,2017-06-28 00:00:00
551,2017-06-29 00:00:00
382,2017-06-30 00:00:00
179,2017-07-01 00:00:00
121,2017-07-02 00:00:00
267,2017-07-03 00:00:00
260,2017-07-04 00:00:00
508,2017-07-05 00:00:00
311,2017-07-06 00:00:00
371,2017-07-07 00:00:00
127,2017-07-08 00:00:00
167,2017-07-09 00:00:00
461,2017-07-10 00:00:00
709,2017-07-11 00:00:00
517,2017-07-12 00:00:00
344,2017-07-13 00:00:00
324,2017-07-14 00:00:00
242,2017-07-15 00:00:00
230,2017-07-16 00:00:00
352,2017-07-17 00:00:00
328,2017-07-18 00:00:00
330,2017-07-19 00:00:00
653,2017-07-20 00:00:00
485,2017-07-21 00:00:00
136,2017-07-22 00:00:00
184,2017-07-23 00:00:00
538,2017-07-24 00:00:00
404,2017-07-25 00:00:00
673,2017-07-26 00:00:00
631,2017-07-27 00:00:00
458,2017-07-28 00:00:00
130,2017-07-29 00:00:00
160,2017-07-30 00:00:00
699,2017-07-31 00:00:00
895,2017-08-01 00:00:00
776,2017-08-02 00:00:00
639,2017-08-03 00:00:00
426,2017-08-04 00:00:00
293,2017-08-05 00:00:00
221,2017-08-06 00:00:00
862,2017-08-07 00:00:00
939,2017-08-08 00:00:00
531,2017-08-09 00:00:00
618,2017-08-10 00:00:00
647,2017-08-11 00:00:00
312,2017-08-12 00:00:00
492,2017-08-13 00:00:00
803,2017-08-14 00:00:00
599,2017-08-15 00:00:00
576,2017-08-16 00:00:00
551,2017-08-17 00:00:00
409,2017-08-18 00:00:00
197,2017-08-19 00:00:00
183,2017-08-20 00:00:00
417,2017-08-21 00:00:00
536,2017-08-22 00:00:00
376,2017-08-23 00:00:00
503,2017-08-24 00:00:00
439,2017-08-25 00:00:00
208,2017-08-26 00:00:00
161,2017-08-27 00:00:00
450,2017-08-28 00:00:00
510,2017-08-29 00:00:00
408,2017-08-30 00:00:00
507,2017-08-31 00:00:00
447,2017-09-01 00:00:00
255,2017-09-02 00:00:00
218,2017-09-03 00:00:00
815,2017-09-04 00:00:00
777,2017-09-05 00:00:00
557,2017-09-06 00:00:00
513,2017-09-07 00:00:00
502,2017-09-08 00:00:00
171,2017-09-09 00:00:00
226,2017-09-10 00:00:00
614,2017-09-11 00:00:00
754,2017-09-12 00:00:00
1170,2017-09-13 00:00:00
1150,2017-09-14 00:00:00
1301,2017-09-15 00:00:00
304,2017-09-16 00:00:00
324,2017-09-17 00:00:00
848,2017-09-18 00:00:00
896,2017-09-19 00:00:00
510,2017-09-20 00:00:00
528,2017-09-21 00:00:00
589,2017-09-22 00:00:00
321,2017-09-23 00:00:00
205,2017-09-24 00:00:00
493,2017-09-25 00:00:00
572,2017-09-26 00:00:00
599,2017-09-27 00:00:00
638,2017-09-28 00:00:00
806,2017-09-29 00:00:00
222,2017-09-30 00:00:00
232,2017-10-01 00:00:00
673,2017-10-02 00:00:00
697,2017-10-03 00:00:00
595,2017-10-04 00:00:00
481,2017-10-05 00:00:00
451,2017-10-06 00:00:00
204,2017-10-07 00:00:00
190,2017-10-08 00:00:00
479,2017-10-09 00:00:00
621,2017-10-10 00:00:00
610,2017-10-11 00:00:00
1119,2017-10-12 00:00:00
965,2017-10-13 00:00:00
220,2017-10-14 00:00:00
294,2017-10-15 00:00:00
658,2017-10-16 00:00:00
650,2017-10-17 00:00:00
699,2017-10-18 00:00:00
637,2017-10-19 00:00:00
637,2017-10-20 00:00:00
289,2017-10-21 00:00:00
275,2017-10-22 00:00:00
767,2017-10-23 00:00:00
773,2017-10-24 00:00:00
787,2017-10-25 00:00:00
523,2017-10-26 00:00:00
482,2017-10-27 00:00:00
174,2017-10-28 00:00:00
254,2017-10-29 00:00:00
768,2017-10-30 00:00:00
875,2017-10-31 00:00:00
999,2017-11-01 00:00:00
1068,2017-11-02 00:00:00
873,2017-11-03 00:00:00
392,2017-11-04 00:00:00
368,2017-11-05 00:00:00
729,2017-11-06 00:00:00
716,2017-11-07 00:00:00
1021,2017-11-08 00:00:00
789,2017-11-09 00:00:00
872,2017-11-10 00:00:00
334,2017-11-11 00:00:00
389,2017-11-12 00:00:00
1293,2017-11-13 00:00:00
732,2017-11-14 00:00:00
1012,2017-11-15 00:00:00
966,2017-11-16 00:00:00
846,2017-11-17 00:00:00
260,2017-11-18 00:00:00
319,2017-11-19 00:00:00
1013,2017-11-20 00:00:00
1284,2017-11-21 00:00:00
895,2017-11-22 00:00:00
643,2017-11-23 00:00:00
625,2017-11-24 00:00:00
311,2017-11-25 00:00:00
630,2017-11-26 00:00:00
2103,2017-11-27 00:00:00
2297,2017-11-28 00:00:00
3529,2017-11-29 00:00:00
2347,2017-11-30 00:00:00
2118,2017-12-01 00:00:00
627,2017-12-02 00:00:00
1066,2017-12-03 00:00:00
2649,2017-12-04 00:00:00
1969,2017-12-05 00:00:00
3097,2017-12-06 00:00:00
7011,2017-12-07 00:00:00
3962,2017-12-08 00:00:00
1117,2017-12-09 00:00:00
3246,2017-12-10 00:00:00
6600,2017-12-11 00:00:00
3738,2017-12-12 00:00:00
5600,2017-12-13 00:00:00
3526,2017-12-14 00:00:00
3879,2017-12-15 00:00:00
1346,2017-12-16 00:00:00
1767,2017-12-17 00:00:00
4135,2017-12-18 00:00:00
4747,2017-12-19 00:00:00
4177,2017-12-20 00:00:00
3289,2017-12-21 00:00:00
5990,2017-12-22 00:00:00
1525,2017-12-23 00:00:00
1093,2017-12-24 00:00:00
1217,2017-12-25 00:00:00
2719,2017-12-26 00:00:00
2486,2017-12-27 00:00:00
3052,2017-12-28 00:00:00
2914,2017-12-29 00:00:00
1061,2017-12-30 00:00:00
972,2017-12-31 00:00:00
1026,2018-01-01 00:00:00
2527,2018-01-02 00:00:00
2777,2018-01-03 00:00:00
2240,2018-01-04 00:00:00
1768,2018-01-05 00:00:00
695,2018-01-06 00:00:00
744,2018-01-07 00:00:00
2295,2018-01-08 00:00:00
2415,2018-01-09 00:00:00
3134,2018-01-10 00:00:00
3939,2018-01-11 00:00:00
2584,2018-01-12 00:00:00
871,2018-01-13 00:00:00
839,2018-01-14 00:00:00
1992,2018-01-15 00:00:00
4293,2018-01-16 00:00:00
5221,2018-01-17 00:00:00
3059,2018-01-18 00:00:00
2164,2018-01-19 00:00:00
823,2018-01-20 00:00:00
881,2018-01-21 00:00:00
2270,2018-01-22 00:00:00
2607,2018-01-23 00:00:00
2179,2018-01-24 00:00:00
2832,2018-01-25 00:00:00
2667,2018-01-26 00:00:00
1032,2018-01-27 00:00:00
1081,2018-01-28 00:00:00
2651,2018-01-29 00:00:00
2978,2018-01-30 00:00:00
2791,2018-01-31 00:00:00
2980,2018-02-01 00:00:00
3955,2018-02-02 00:00:00
782,2018-02-03 00:00:00
775,2018-02-04 00:00:00
3754,2018-02-05 00:00:00
4655,2018-02-06 00:00:00
2280,2018-02-07 00:00:00
1965,2018-02-08 00:00:00
1907,2018-02-09 00:00:00
713,2018-02-10 00:00:00
893,2018-02-11 00:00:00
2143,2018-02-12 00:00:00
1772,2018-02-13 00:00:00
2243,2018-02-14 00:00:00
1901,2018-02-15 00:00:00
2017,2018-02-16 00:00:00
858,2018-02-17 00:00:00
774,2018-02-18 00:00:00
1541,2018-02-19 00:00:00
2809,2018-02-20 00:00:00
2190,2018-02-21 00:00:00
1886,2018-02-22 00:00:00
1772,2018-02-23 00:00:00
908,2018-02-24 00:00:00
790,2018-02-25 00:00:00
2041,2018-02-26 00:00:00
2229,2018-02-27 00:00:00
1745,2018-02-28 00:00:00
1731,2018-03-01 00:00:00
2241,2018-03-02 00:00:00
870,2018-03-03 00:00:00
800,2018-03-04 00:00:00
1381,2018-03-05 00:00:00
1696,2018-03-06 00:00:00
1838,2018-03-07 00:00:00
1868,2018-03-08 00:00:00
1701,2018-03-09 00:00:00
713,2018-03-10 00:00:00
519,2018-03-11 00:00:00
1599,2018-03-12 00:00:00
1491,2018-03-13 00:00:00
2127,2018-03-14 00:00:00
1742,2018-03-15 00:00:00
1521,2018-03-16 00:00:00
853,2018-03-17 00:00:00
933,2018-03-18 00:00:00
2214,2018-03-19 00:00:00
1523,2018-03-20 00:00:00
1811,2018-03-21 00:00:00
1265,2018-03-22 00:00:00
1956,2018-03-23 00:00:00
431,2018-03-24 00:00:00
715,2018-03-25 00:00:00
1478,2018-03-26 00:00:00
1119,2018-03-27 00:00:00
1377,2018-03-28 00:00:00
1440,2018-03-29 00:00:00
1146,2018-03-30 00:00:00
669,2018-03-31 00:00:00
653,2018-04-01 00:00:00
1261,2018-04-02 00:00:00
1604,2018-04-03 00:00:00
1212,2018-04-04 00:00:00
1484,2018-04-05 00:00:00
1568,2018-04-06 00:00:00
737,2018-04-07 00:00:00
776,2018-04-08 00:00:00
1666,2018-04-09 00:00:00
1370,2018-04-10 00:00:00
1136,2018-04-11 00:00:00
1550,2018-04-12 00:00:00
1591,2018-04-13 00:00:00
626,2018-04-14 00:00:00
868,2018-04-15 00:00:00
1368,2018-04-16 00:00:00
1741,2018-04-17 00:00:00
1996,2018-04-18 00:00:00
1312,2018-04-19 00:00:00
1198,2018-04-20 00:00:00
615,2018-04-21 00:00:00
679,2018-04-22 00:00:00
1451,2018-04-23 00:00:00
1524,2018-04-24 00:00:00
1274,2018-04-25 00:00:00
948,2018-04-26 00:00:00
928,2018-04-27 00:00:00
634,2018-04-28 00:00:00
657,2018-04-29 00:00:00
1067,2018-04-30 00:00:00
1050,2018-05-01 00:00:00
969,2018-05-02 00:00:00
1001,2018-05-03 00:00:00
907,2018-05-04 00:00:00
571,2018-05-05 00:00:00
683,2018-05-06 00:00:00
1858,2018-05-07 00:00:00
1489,2018-05-08 00:00:00
1214,2018-05-09 00:00:00
1213,2018-05-10 00:00:00
1375,2018-05-11 00:00:00
737,2018-05-12 00:00:00
686,2018-05-13 00:00:00
1514,2018-05-14 00:00:00
1409,2018-05-15 00:00:00
1241,2018-05-16 00:00:00
1301,2018-05-17 00:00:00
1017,2018-05-18 00:00:00
624,2018-05-19 00:00:00
597,2018-05-20 00:00:00
1134,2018-05-21 00:00:00
1129,2018-05-22 00:00:00
1328,2018-05-23 00:00:00
1427,2018-05-24 00:00:00
1195,2018-05-25 00:00:00
667,2018-05-26 00:00:00
716,2018-05-27 00:00:00
993,2018-05-28 00:00:00
949,2018-05-29 00:00:00
1004,2018-05-30 00:00:00
1204,2018-05-31 00:00:00
954,2018-06-01 00:00:00
536,2018-06-02 00:00:00
748,2018-06-03 00:00:00
1137,2018-06-04 00:00:00
1101,2018-06-05 00:00:00
1249,2018-06-06 00:00:00
1066,2018-06-07 00:00:00
929,2018-06-08 00:00:00
598,2018-06-09 00:00:00
802,2018-06-10 00:00:00
2021,2018-06-11 00:00:00
1093,2018-06-12 00:00:00
1964,2018-06-13 00:00:00
1372,2018-06-14 00:00:00
967,2018-06-15 00:00:00
508,2018-06-16 00:00:00
610,2018-06-17 00:00:00
1173,2018-06-18 00:00:00
1345,2018-06-19 00:00:00
3764,2018-06-20 00:00:00
5765,2018-06-21 00:00:00
5187,2018-06-22 00:00:00
3164,2018-06-23 00:00:00
2234,2018-06-24 00:00:00
1084,2018-06-25 00:00:00
1103,2018-06-26 00:00:00
1038,2018-06-27 00:00:00
1076,2018-06-28 00:00:00
1328,2018-06-29 00:00:00
582,2018-06-30 00:00:00
462,2018-07-01 00:00:00
3676,2018-07-02 00:00:00
5088,2018-07-03 00:00:00
4914,2018-07-04 00:00:00
7522,2018-07-05 00:00:00
3423,2018-07-06 00:00:00
536,2018-07-07 00:00:00
520,2018-07-08 00:00:00
691,2018-07-09 00:00:00
701,2018-07-10 00:00:00
802,2018-07-11 00:00:00
812,2018-07-12 00:00:00
1169,2018-07-13 00:00:00
468,2018-07-14 00:00:00
519,2018-07-15 00:00:00
1568,2018-07-16 00:00:00
1088,2018-07-17 00:00:00
973,2018-07-18 00:00:00
754,2018-07-19 00:00:00
1021,2018-07-20 00:00:00
580,2018-07-21 00:00:00
474,2018-07-22 00:00:00
1000,2018-07-23 00:00:00
1455,2018-07-24 00:00:00
1067,2018-07-25 00:00:00
1209,2018-07-26 00:00:00
972,2018-07-27 00:00:00
444,2018-07-28 00:00:00
450,2018-07-29 00:00:00
1066,2018-07-30 00:00:00
952,2018-07-31 00:00:00
1243,2018-08-01 00:00:00
843,2018-08-02 00:00:00
1025,2018-08-03 00:00:00
426,2018-08-04 00:00:00
333,2018-08-05 00:00:00
957,2018-08-06 00:00:00
841,2018-08-07 00:00:00
728,2018-08-08 00:00:00
890,2018-08-09 00:00:00
1098,2018-08-10 00:00:00
491,2018-08-11 00:00:00
409,2018-08-12 00:00:00
855,2018-08-13 00:00:00
1171,2018-08-14 00:00:00
1006,2018-08-15 00:00:00
485,2018-08-16 00:00:00
566,2018-08-17 00:00:00
213,2018-08-18 00:00:00
460,2018-08-19 00:00:00
928,2018-08-20 00:00:00
664,2018-08-21 00:00:00
897,2018-08-22 00:00:00
760,2018-08-23 00:00:00
583,2018-08-24 00:00:00
301,2018-08-25 00:00:00
409,2018-08-26 00:00:00
953,2018-08-27 00:00:00
569,2018-08-28 00:00:00
631,2018-08-29 00:00:00
430,2018-08-30 00:00:00
479,2018-08-31 00:00:00
144,2018-09-01 00:00:00
297,2018-09-02 00:00:00
363,2018-09-03 00:00:00
310,2018-09-04 00:00:00
508,2018-09-05 00:00:00
893,2018-09-06 00:00:00
818,2018-09-07 00:00:00
410,2018-09-08 00:00:00
432,2018-09-09 00:00:00
877,2018-09-10 00:00:00
873,2018-09-11 00:00:00
889,2018-09-12 00:00:00
697,2018-09-13 00:00:00
824,2018-09-14 00:00:00
370,2018-09-15 00:00:00
281,2018-09-16 00:00:00
580,2018-09-17 00:00:00
638,2018-09-18 00:00:00
1096,2018-09-19 00:00:00
1387,2018-09-20 00:00:00
832,2018-09-21 00:00:00
349,2018-09-22 00:00:00
467,2018-09-23 00:00:00
824,2018-09-24 00:00:00
898,2018-09-25 00:00:00
938,2018-09-26 00:00:00
867,2018-09-27 00:00:00
663,2018-09-28 00:00:00
285,2018-09-29 00:00:00
377,2018-09-30 00:00:00
676,2018-10-01 00:00:00
670,2018-10-02 00:00:00
829,2018-10-03 00:00:00
913,2018-10-04 00:00:00
690,2018-10-05 00:00:00
369,2018-10-06 00:00:00
402,2018-10-07 00:00:00
627,2018-10-08 00:00:00
842,2018-10-09 00:00:00
735,2018-10-10 00:00:00
874,2018-10-11 00:00:00
726,2018-10-12 00:00:00
357,2018-10-13 00:00:00
371,2018-10-14 00:00:00
838,2018-10-15 00:00:00
758,2018-10-16 00:00:00
664,2018-10-17 00:00:00
735,2018-10-18 00:00:00
833,2018-10-19 00:00:00
515,2018-10-20 00:00:00
444,2018-10-21 00:00:00
828,2018-10-22 00:00:00
1128,2018-10-23 00:00:00
1008,2018-10-24 00:00:00
875,2018-10-25 00:00:00
689,2018-10-26 00:00:00
431,2018-10-27 00:00:00
448,2018-10-28 00:00:00
813,2018-10-29 00:00:00
1021,2018-10-30 00:00:00
1217,2018-10-31 00:00:00
767,2018-11-01 00:00:00
724,2018-11-02 00:00:00
398,2018-11-03 00:00:00
494,2018-11-04 00:00:00
935,2018-11-05 00:00:00
950,2018-11-06 00:00:00
750,2018-11-07 00:00:00
616,2018-11-08 00:00:00
774,2018-11-09 00:00:00
422,2018-11-10 00:00:00
406,2018-11-11 00:00:00
710,2018-11-12 00:00:00
939,2018-11-13 00:00:00
1230,2018-11-14 00:00:00
1264,2018-11-15 00:00:00
844,2018-11-16 00:00:00
420,2018-11-17 00:00:00
467,2018-11-18 00:00:00
1640,2018-11-19 00:00:00
1994,2018-11-20 00:00:00
1198,2018-11-21 00:00:00
853,2018-11-22 00:00:00
611,2018-11-23 00:00:00
494,2018-11-24 00:00:00
720,2018-11-25 00:00:00
1409,2018-11-26 00:00:00
1019,2018-11-27 00:00:00
1460,2018-11-28 00:00:00
1100,2018-11-29 00:00:00
795,2018-11-30 00:00:00
425,2018-12-01 00:00:00
357,2018-12-02 00:00:00
752,2018-12-03 00:00:00
709,2018-12-04 00:00:00
500,2018-12-05 00:00:00
661,2018-12-06 00:00:00
943,2018-12-07 00:00:00
358,2018-12-08 00:00:00
365,2018-12-09 00:00:00
639,2018-12-10 00:00:00
592,2018-12-11 00:00:00
1064,2018-12-12 00:00:00
2598,2018-12-13 00:00:00
1358,2018-12-14 00:00:00
428,2018-12-15 00:00:00
479,2018-12-16 00:00:00
825,2018-12-17 00:00:00
571,2018-12-18 00:00:00
678,2018-12-19 00:00:00
600,2018-12-20 00:00:00
443,2018-12-21 00:00:00
329,2018-12-22 00:00:00
230,2018-12-23 00:00:00
271,2018-12-24 00:00:00
166,2018-12-25 00:00:00
448,2018-12-26 00:00:00
635,2018-12-27 00:00:00
635,2018-12-28 00:00:00
193,2018-12-29 00:00:00
311,2018-12-30 00:00:00
561,2018-12-31 00:00:00
269,2019-01-01 00:00:00
686,2019-01-02 00:00:00
716,2019-01-03 00:00:00
748,2019-01-04 00:00:00
418,2019-01-05 00:00:00
448,2019-01-06 00:00:00
693,2019-01-07 00:00:00
741,2019-01-08 00:00:00
833,2019-01-09 00:00:00
597,2019-01-10 00:00:00
651,2019-01-11 00:00:00
386,2019-01-12 00:00:00
399,2019-01-13 00:00:00
781,2019-01-14 00:00:00
675,2019-01-15 00:00:00
808,2019-01-16 00:00:00
616,2019-01-17 00:00:00
730,2019-01-18 00:00:00
331,2019-01-19 00:00:00
460,2019-01-20 00:00:00
601,2019-01-21 00:00:00
653,2019-01-22 00:00:00
837,2019-01-23 00:00:00
745,2019-01-24 00:00:00
756,2019-01-25 00:00:00
515,2019-01-26 00:00:00
501,2019-01-27 00:00:00
1774,2019-01-28 00:00:00
723,2019-01-29 00:00:00
713,2019-01-30 00:00:00
532,2019-01-31 00:00:00
624,2019-02-01 00:00:00
356,2019-02-02 00:00:00
266,2019-02-03 00:00:00
868,2019-02-04 00:00:00
1096,2019-02-05 00:00:00
785,2019-02-06 00:00:00
647,2019-02-07 00:00:00
608,2019-02-08 00:00:00
448,2019-02-09 00:00:00
477,2019-02-10 00:00:00
600,2019-02-11 00:00:00
681,2019-02-12 00:00:00
647,2019-02-13 00:00:00
959,2019-02-14 00:00:00
477,2019-02-15 00:00:00
262,2019-02-16 00:00:00
291,2019-02-17 00:00:00
551,2019-02-18 00:00:00
495,2019-02-19 00:00:00
317,2019-02-20 00:00:00
451,2019-02-21 00:00:00
431,2019-02-22 00:00:00
269,2019-02-23 00:00:00
393,2019-02-24 00:00:00
732,2019-02-25 00:00:00
1013,2019-02-26 00:00:00
1175,2019-02-27 00:00:00
1014,2019-02-28 00:00:00
939,2019-03-01 00:00:00
602,2019-03-02 00:00:00
585,2019-03-03 00:00:00
731,2019-03-04 00:00:00
782,2019-03-05 00:00:00
691,2019-03-06 00:00:00
3,2019-03-07 00:00:00
